[        ] 
[        ]              WebGrab+Plus/w MDB & REX Postprocess -- version V2.1.1             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 18/09/2017 15:53:42
[  Debug ] 
[  Debug ] Running  on: Unix 4.13.0.41300
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 4.2.1 (Debian 4.2.1.102+dfsg2-7ubuntu4)
[  Debug ] 
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: timezone.timezonesdata.txt
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Info  ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 03
[  Info  ] found: /home/goran/samdecrypt/wg++/programtv.interia.pl.ini -- Revision 05
[  Debug ] xmltv input file - /home/goran/samdecrypt/guide-bnet.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] Found existing channel (xmltv_id=HTV 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 2) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 3) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 4) in the config file
[  Info  ] Found existing channel (xmltv_id=NOVA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL TELEVIZIJA) in the config file
[  Info  ] Found existing channel (xmltv_id=DOMA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL2) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL PLUS) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR ACTION & THRILLER) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR TV) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT TV1000) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX LIFE) in the config file
[  Info  ] Found existing channel (xmltv_id=UNIVERSAL CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=DISCOVERY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=NATIONAL GEOGRAPHIC) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT HISTORY) in the config file
[  Info  ] Found existing channel (xmltv_id=ANIMAL PLANET) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT EXPLORER) in the config file
[  Info  ] Found existing channel (xmltv_id=TLC) in the config file
[  Info  ] Found existing channel (xmltv_id=MREŽAZG) in the config file
[  Info  ] Found existing channel (xmltv_id=JABUKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=Z1) in the config file
[  Info  ] Found existing channel (xmltv_id=CNN) in the config file
[  Info  ] Found existing channel (xmltv_id=CARTOON NETWORK) in the config file
[  Info  ] Found existing channel (xmltv_id=NICKELODEON) in the config file
[  Info  ] Found existing channel (xmltv_id=DISNEY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=MINI TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL KOCKICA) in the config file
[  Info  ] Found existing channel (xmltv_id=SPORTSKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT 2) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 1) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 3) in the config file
[  Info  ] Found existing channel (xmltv_id=MTV) in the config file
[  Info  ] Found existing channel (xmltv_id=VH1) in the config file
[  Info  ] Found existing channel (xmltv_id=CROATIAN MUSIC CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=N1) in the config file
[  Info  ] Found existing channel (xmltv_id=Eska TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 1) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 2) in the config file
[  Info  ] Found existing channel (xmltv_id=AMC) in the config file
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Info  ] 
[  Info  ] Group (0) :
[  Info  ] update requested for - 43 - out of - 43 - channels for 11 day(s)
[  Debug ] 
[  Info  ] (   1/43  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:10
[  Debug ]    skipped : fully overlapping show from 22/09/2017 05:30
[  Debug ]                                       to 22/09/2017 06:35
[  Debug ]    skipped : show starting before the actual show at22/09/2017 23:45
[  Debug ]    skipped : show starting before the actual show at23/09/2017 00:15
[  Debug ]    skipped : show starting before the actual show at23/09/2017 00:45
[  Debug ]    skipped : show starting before the actual show at23/09/2017 01:35
[  Debug ]    skipped : show starting before the actual show at23/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 02:25
[  Debug ]    skipped : show starting before the actual show at23/09/2017 02:55
[  Debug ]    skipped : show starting before the actual show at23/09/2017 03:25
[  Debug ]    skipped : fully overlapping show from 23/09/2017 05:20
[  Debug ]                                       to 23/09/2017 06:25
[  Debug ]    skipped : show starting before the actual show at23/09/2017 23:55
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:25
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:50
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:10
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:40
[  Debug ]    skipped : show starting before the actual show at24/09/2017 02:30
[  Debug ]    skipped : show starting before the actual show at24/09/2017 02:55
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:20
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:50
[  Debug ]    skipped : fully overlapping show from 24/09/2017 05:20
[  Debug ]                                       to 24/09/2017 06:25
[  Info  ] 
[  Info  ]    Summary for update of       RTL KOCKICA
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     42
[  Info  ]      new shows added           47
[  Info  ]      unchanged shows inspected 268
[  Info  ]      total after update        357

[  Debug ] 
[  Info  ] (  30/43  ) BNET.HR -- chan. (xmltv_id=SPORTSKA TV) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at18/09/2017 23:05
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:50
[  Debug ]    skipped : show starting before the actual show at19/09/2017 03:35
[  Debug ]    skipped : fully overlapping show from 19/09/2017 05:30
[  Debug ]                                       to 19/09/2017 07:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 23:30
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 02:50
[  Debug ]    skipped : fully overlapping show from 20/09/2017 05:40
[  Debug ]                                       to 20/09/2017 07:00
[  Debug ]    skipped show without a title at 20/09/2017 18:00:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 23:05
[  Debug ]    skipped : fully overlapping show from 21/09/2017 00:00
[  Debug ]                                       to 21/09/2017 06:20
[  Debug ]    skipped show without a title at 21/09/2017 11:15:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 23:50
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:00
[  Debug ]    skipped : fully overlapping show from 22/09/2017 01:40
[  Debug ]                                       to 22/09/2017 07:00
[  Debug ]    skipped show without a title at 22/09/2017 10:35:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 23:55
[  Debug ]    skipped : fully overlapping show from 23/09/2017 03:15
[  Debug ]                                       to 23/09/2017 04:15
[  Info  ] 
[  Info  ]    Summary for update of       SPORTSKA TV
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 139
[  Info  ]      total after update        139

[  Debug ] 
[  Info  ] (  31/43  ) BNET.HR -- chan. (xmltv_id=EUROSPORT) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:57
[  Debug ]    skipped : show starting before the actual show at18/09/2017 23:45
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:45
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at19/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 19/09/2017 05:30
[  Debug ]                                       to 19/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 23:55
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:25
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at20/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 20/09/2017 05:30
[  Debug ]                                       to 20/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 23:30
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:15
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:45
[  Debug ]    skipped : show starting before the actual show at21/09/2017 01:25
[  Debug ]    skipped : show starting before the actual show at21/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at21/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 21/09/2017 05:30
[  Debug ]                                       to 21/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 23:05
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 01:25
[  Debug ]    skipped : show starting before the actual show at22/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at22/09/2017 03:00
[  Debug ]    skipped : fully overlapping show from 22/09/2017 05:00
[  Debug ]                                       to 22/09/2017 06:30
[  Debug ]    skipped : show starting before the actual show at22/09/2017 23:30
[  Debug ]    skipped : show starting before the actual show at23/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 01:25
[  Debug ]    skipped : show starting before the actual show at23/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at23/09/2017 03:00
[  Debug ]    skipped : fully overlapping show from 23/09/2017 05:00
[  Debug ]                                       to 23/09/2017 06:30
[  Debug ]    skipped : show starting before the actual show at23/09/2017 22:45
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:25
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:00
[  Debug ]    skipped : fully overlapping show from 24/09/2017 05:00
[  Debug ]                                       to 24/09/2017 07:00
[  Info  ] 
[  Info  ]    Summary for update of       EUROSPORT
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           16
[  Info  ]      unchanged shows inspected 141
[  Info  ]      total after update        157

[  Debug ] 
[  Info  ] (  32/43  ) BNET.HR -- chan. (xmltv_id=EUROSPORT 2) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:30
[  Debug ]    skipped : show starting before the actual show at18/09/2017 23:55
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 02:55
[  Debug ]    skipped : show starting before the actual show at19/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 04:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 04:30
[  Debug ]    skipped : fully overlapping show from 19/09/2017 05:00
[  Debug ]                                       to 19/09/2017 07:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:55
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 02:55
[  Debug ]    skipped : show starting before the actual show at20/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 04:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 04:30
[  Debug ]    skipped : fully overlapping show from 20/09/2017 05:00
[  Debug ]                                       to 20/09/2017 07:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 23:55
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 02:55
[  Debug ]    skipped : show starting before the actual show at21/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 04:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 04:30
[  Debug ]    skipped : fully overlapping show from 21/09/2017 05:00
[  Debug ]                                       to 21/09/2017 07:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 23:55
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 02:55
[  Debug ]    skipped : show starting before the actual show at22/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 04:00
[  Debug ]    skipped : fully overlapping show from 22/09/2017 05:00
[  Debug ]                                       to 22/09/2017 08:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 23:55
[  Debug ]    skipped : show starting before the actual show at23/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 02:55
[  Debug ]    skipped : show starting before the actual show at23/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 04:00
[  Debug ]    skipped : fully overlapping show from 23/09/2017 05:00
[  Debug ]                                       to 23/09/2017 07:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:55
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 02:55
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 04:00
[  Debug ]    skipped : fully overlapping show from 24/09/2017 05:00
[  Debug ]                                       to 24/09/2017 07:00
[  Info  ] 
[  Info  ]    Summary for update of       EUROSPORT 2
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           19
[  Info  ]      unchanged shows inspected 148
[  Info  ]      total after update        167

[  Debug ] 
[  Info  ] (  33/43  ) BNET.HR -- chan. (xmltv_id=SK 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:00
[  Debug ]    skipped show without a title at 18/09/2017 21:00:00
[  Debug ]    skipped show without a title at 18/09/2017 23:50:00
[  Debug ]    skipped : show starting before the actual show at18/09/2017 23:50
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:45
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:40
[  Debug ]    skipped : show starting before the actual show at19/09/2017 02:30
[  Debug ]    skipped : fully overlapping show from 19/09/2017 05:35
[  Debug ]                                       to 19/09/2017 06:15
[  Debug ]    skipped show without a title at 19/09/2017 13:30:00
[  Debug ]    skipped show without a title at 19/09/2017 17:30:00
[  Debug ]    skipped show without a title at 19/09/2017 19:25:00
[  Debug ]    skipped show without a title at 19/09/2017 20:00:00
[  Debug ]    skipped show without a title at 19/09/2017 22:00:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:45
[  Debug ]    skipped : show starting before the actual show at20/09/2017 02:30
[  Debug ]    skipped : show starting before the actual show at20/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 20/09/2017 05:30
[  Debug ]                                       to 20/09/2017 07:30
[  Debug ]    skipped show without a title at 20/09/2017 20:00:00
[  Debug ]    skipped show without a title at 20/09/2017 22:00:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 23:50
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:40
[  Debug ]    skipped : show starting before the actual show at21/09/2017 01:30
[  Debug ]    skipped : fully overlapping show from 21/09/2017 03:15
[  Debug ]                                       to 21/09/2017 06:30
[  Debug ]    skipped show without a title at 21/09/2017 15:30:00
[  Debug ]    skipped show without a title at 21/09/2017 20:00:00
[  Debug ]    skipped show without a title at 21/09/2017 22:00:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 23:50
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:20
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:50
[  Debug ]    skipped : show starting before the actual show at22/09/2017 01:20
[  Debug ]    skipped : show starting before the actual show at22/09/2017 02:25
[  Debug ]    skipped : fully overlapping show from 22/09/2017 05:30
[  Debug ]                                       to 22/09/2017 06:00
[  Debug ]    skipped show without a title at 22/09/2017 16:00:00
[  Debug ]    skipped show without a title at 22/09/2017 23:30:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 23:55
[  Debug ]    skipped : show starting before the actual show at23/09/2017 00:25
[  Debug ]    skipped : show starting before the actual show at23/09/2017 01:15
[  Debug ]    skipped : show starting before the actual show at23/09/2017 02:10
[  Debug ]    skipped : show starting before the actual show at23/09/2017 02:50
[  Debug ]    skipped : show starting before the actual show at23/09/2017 03:25
[  Debug ]    skipped : show starting before the actual show at23/09/2017 04:20
[  Debug ]    skipped : fully overlapping show from 23/09/2017 05:00
[  Debug ]                                       to 23/09/2017 06:30
[  Debug ]    skipped show without a title at 23/09/2017 09:45:00
[  Debug ]    skipped show without a title at 23/09/2017 10:15:00
[  Debug ]    skipped show without a title at 23/09/2017 20:45:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 23:50
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:40
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:30
[  Debug ]    skipped : show starting before the actual show at24/09/2017 04:15
[  Debug ]    skipped : fully overlapping show from 24/09/2017 05:00
[  Debug ]                                       to 24/09/2017 06:45
[  Debug ]    skipped show without a title at 24/09/2017 12:00:00
[  Info  ] 
[  Info  ]    Summary for update of       SK 1
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           16
[  Info  ]      unchanged shows inspected 90
[  Info  ]      total after update        106

[  Debug ] 
[  Info  ] (  34/43  ) BNET.HR -- chan. (xmltv_id=SK 3) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 22:25
[  Debug ]    skipped show without a title at 18/09/2017 05:20:00
[  Debug ]    skipped show without a title at 18/09/2017 10:30:00
[  Debug ]    skipped : show starting before the actual show at18/09/2017 21:30
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:45
[  Debug ]    skipped : show starting before the actual show at19/09/2017 02:30
[  Debug ]    skipped : show starting before the actual show at19/09/2017 04:15
[  Debug ]    skipped : fully overlapping show from 19/09/2017 04:40
[  Debug ]                                       to 19/09/2017 06:25
[  Debug ]    skipped : show starting before the actual show at19/09/2017 22:10
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 02:30
[  Debug ]    skipped : show starting before the actual show at20/09/2017 04:15
[  Debug ]    skipped : fully overlapping show from 20/09/2017 05:15
[  Debug ]                                       to 20/09/2017 06:10
[  Debug ]    skipped show without a title at 20/09/2017 11:45:00
[  Debug ]    skipped show without a title at 20/09/2017 20:00:00
[  Debug ]    skipped show without a title at 20/09/2017 22:00:00
[  Debug ]    skipped show without a title at 21/09/2017 00:30:00
[  Debug ]    skipped show without a title at 21/09/2017 02:25:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at21/09/2017 01:55
[  Debug ]    skipped : show starting before the actual show at21/09/2017 02:25
[  Debug ]    skipped : fully overlapping show from 21/09/2017 04:10
[  Debug ]                                       to 21/09/2017 06:00
[  Debug ]    skipped show without a title at 21/09/2017 10:25:00
[  Debug ]    skipped show without a title at 22/09/2017 02:25:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 23:35
[  Debug ]    skipped : show starting before the actual show at22/09/2017 01:25
[  Debug ]    skipped : show starting before the actual show at22/09/2017 01:55
[  Debug ]    skipped : show starting before the actual show at22/09/2017 02:25
[  Debug ]    skipped : fully overlapping show from 22/09/2017 04:10
[  Debug ]                                       to 22/09/2017 06:00
[  Debug ]    skipped show without a title at 22/09/2017 17:10:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 21:30
[  Debug ]    skipped : show starting before the actual show at23/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 01:50
[  Debug ]    skipped : show starting before the actual show at23/09/2017 03:20
[  Debug ]    skipped : show starting before the actual show at23/09/2017 03:50
[  Debug ]    skipped : fully overlapping show from 23/09/2017 05:35
[  Debug ]                                       to 23/09/2017 06:05
[  Debug ]    skipped show without a title at 23/09/2017 16:15:00
[  Debug ]    skipped show without a title at 23/09/2017 20:25:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:15
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:35
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:00
[  Debug ]    skipped : fully overlapping show from 24/09/2017 04:50
[  Debug ]                                       to 24/09/2017 06:35
[  Debug ]    skipped show without a title at 24/09/2017 04:50:00
[  Debug ]    skipped show without a title at 24/09/2017 20:45:00
[  Info  ] 
[  Info  ]    Summary for update of       SK 3
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           18
[  Info  ]      unchanged shows inspected 98
[  Info  ]      total after update        116

[  Debug ] 
[  Info  ] (  35/43  ) BNET.HR -- chan. (xmltv_id=MTV) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at18/09/2017 23:00
[  Debug ]    skipped : fully overlapping show from 19/09/2017 00:00
[  Debug ]                                       to 19/09/2017 06:10
[  Debug ]    skipped : show starting before the actual show at19/09/2017 23:00
[  Debug ]    skipped : fully overlapping show from 20/09/2017 00:00
[  Debug ]                                       to 20/09/2017 06:10
[  Debug ]    skipped : show starting before the actual show at20/09/2017 23:00
[  Debug ]    skipped : fully overlapping show from 21/09/2017 00:00
[  Debug ]                                       to 21/09/2017 06:10
[  Debug ]    skipped : show starting before the actual show at21/09/2017 23:00
[  Debug ]    skipped : fully overlapping show from 22/09/2017 00:00
[  Debug ]                                       to 22/09/2017 06:10
[  Debug ]    skipped : show starting before the actual show at22/09/2017 23:00
[  Debug ]    skipped : fully overlapping show from 23/09/2017 03:00
[  Debug ]                                       to 23/09/2017 06:10
[  Debug ]    skipped : show starting before the actual show at23/09/2017 23:50
[  Debug ]    skipped : fully overlapping show from 24/09/2017 03:00
[  Debug ]                                       to 24/09/2017 06:10
[  Info  ] 
[  Info  ]    Summary for update of       MTV
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           14
[  Info  ]      unchanged shows inspected 112
[  Info  ]      total after update        126

[  Debug ] 
[  Info  ] (  36/43  ) BNET.HR -- chan. (xmltv_id=VH1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at18/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 02:00
[  Debug ]    skipped : fully overlapping show from 19/09/2017 04:00
[  Debug ]                                       to 19/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 02:00
[  Debug ]    skipped : fully overlapping show from 20/09/2017 04:00
[  Debug ]                                       to 20/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 02:00
[  Debug ]    skipped : fully overlapping show from 21/09/2017 04:00
[  Debug ]                                       to 21/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 02:00
[  Debug ]    skipped : fully overlapping show from 22/09/2017 04:00
[  Debug ]                                       to 22/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 02:00
[  Debug ]    skipped : fully overlapping show from 23/09/2017 04:00
[  Debug ]                                       to 23/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:00
[  Debug ]    skipped : fully overlapping show from 24/09/2017 05:00
[  Debug ]                                       to 24/09/2017 06:00
[  Info  ] 
[  Info  ]    Summary for update of       VH1
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           14
[  Info  ]      unchanged shows inspected 86
[  Info  ]      total after update        100

[  Debug ] 
[  Info  ] (  37/43  ) BNET.HR -- chan. (xmltv_id=CROATIAN MUSIC CHANNEL) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at18/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:15
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:40
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at19/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 02:30
[  Debug ]    skipped : show starting before the actual show at19/09/2017 04:00
[  Debug ]    skipped : fully overlapping show from 19/09/2017 05:00
[  Debug ]                                       to 19/09/2017 07:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:15
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:15
[  Debug ]    skipped : show starting before the actual show at20/09/2017 04:00
[  Debug ]    skipped : fully overlapping show from 20/09/2017 05:00
[  Debug ]                                       to 20/09/2017 07:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:15
[  Debug ]    skipped : show starting before the actual show at21/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 03:00
[  Debug ]    skipped : fully overlapping show from 21/09/2017 05:00
[  Debug ]                                       to 21/09/2017 07:00
[  Debug ]    skipped : show starting before the actual show at21/09/2017 22:00
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:00
