[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.15            
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 20/02/2016 16:35:17
[  Debug ] 
[  Debug ] Running  on: Unix 4.4.0.40400
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/m.tvprofil.net.ini -- Revision 4
[  Debug ] xmltv input file - ../guide-mtvprofil.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 94 - out of - 94 - channels for 2 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   1/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=HTV1) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 04:56:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 15:40:00 stop = 21/02/2016 16:35:00 title = Odstrel 4,9. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 15:40:00 stop = 21/02/2016 16:35:00 title = Odstrel 4,9. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 16:35:00 stop = 21/02/2016 17:30:00 title = Kraljevi bijega 2,3. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 16:35:00 stop = 21/02/2016 17:30:00 title = Kraljevi bijega 2,3. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 20:00:00 stop = 21/02/2016 21:05:00 title = Zajedno protiv zločina,4. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 20:00:00 stop = 21/02/2016 21:05:00 title = Zajedno protiv zločina,4. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 21:05:00 stop = 21/02/2016 22:15:00 title = Smrt u raju 4,7. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 21:05:00 stop = 21/02/2016 22:15:00 title = Smrt u raju 4,7. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 22:15:00 stop = 21/02/2016 23:10:00 title = Zločinački umovi 11,9. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 22:15:00 stop = 21/02/2016 23:10:00 title = Zločinački umovi 11,9. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 23:10:00 stop = 22/02/2016 00:05:00 title = Odstrel 4,9. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 23:10:00 stop = 22/02/2016 00:05:00 title = Odstrel 4,9. (?)
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  60/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=FOX Movies) -- mode incremental
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 06:00:00 stop = 20/02/2016 06:23:00 title = Wilfred 4,9. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 06:00:00 stop = 20/02/2016 06:23:00 title = Wilfred 4,9. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 06:23:00 stop = 20/02/2016 06:59:00 title = Wilfred 4,10. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 06:23:00 stop = 20/02/2016 06:59:00 title = Wilfred 4,10. (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 09:05:00 stop = 20/02/2016 11:08:00 title = New York, volim te
[  Info  ]       Replaces ----- start = 20/02/2016 09:05:00 stop = 20/02/2016 13:20:00 title = New York, volim te
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:08:00 stop = 20/02/2016 13:20:00 title = Boksačica
[  Info  ]       Replaces ----- start = 20/02/2016 09:05:00 stop = 20/02/2016 13:20:00 title = New York, volim te
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 13:20:00 stop = 20/02/2016 18:06:00 title = Luckasti profesor 2: Obitelj Klump
[  Info  ]       Replaces ----- start = 20/02/2016 13:20:00 stop = 20/02/2016 15:26:00 title = Luckasti profesor 2: Obitelj Klump
[  Info  ]       Replaces ----- start = 20/02/2016 15:26:00 stop = 20/02/2016 18:06:00 title = Posljednji akcijski junak
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 01:42:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  61/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=CineStar TV) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 09:45:00 stop = 20/02/2016 11:30:00 title = Merlin: Potraga za vetim gralom 1. dio
[  Info  ]       Replaces ----- start = 20/02/2016 09:45:00 stop = 20/02/2016 13:20:00 title = Merlin: Potraga za vetim gralom 1. dio
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:30:00 stop = 20/02/2016 13:20:00 title = Merlin: Potraga za vetim gralom 2. dio
[  Info  ]       Replaces ----- start = 20/02/2016 09:45:00 stop = 20/02/2016 13:20:00 title = Merlin: Potraga za vetim gralom 1. dio
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 13:20:00 stop = 20/02/2016 17:05:00 title = Ludo krstarenje
[  Info  ]       Replaces ----- start = 20/02/2016 13:20:00 stop = 20/02/2016 15:10:00 title = Ludo krstarenje
[  Info  ]       Replaces ----- start = 20/02/2016 15:10:00 stop = 20/02/2016 17:05:00 title = Sve o jednoj djevojci
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 20/02/2016 23:05:00
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 23:30:00
[  Info  ] 
[  Debug ] 
[  Info  ] (  62/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=CineStar A&T) -- mode incremental
[  Debug ]    suspicious      title in index page  = Nezakonit ulazak (12)
[  Debug ]       differs from title in showdetails = Nezakonit ulazak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 08:00:00 stop = 20/02/2016 10:10:00 title = Nezakonit ulazak
[  Info  ]       Replaces ----- start = 20/02/2016 08:00:00 stop = 20/02/2016 10:10:00 title = Nezakonit ulazak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 10:10:00 stop = 20/02/2016 11:55:00 title = Kineska djevojka
[  Info  ]       Replaces ----- start = 20/02/2016 10:10:00 stop = 20/02/2016 13:45:00 title = Kineska djevojka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:55:00 stop = 20/02/2016 16:05:00 title = Staten Island
[  Info  ]       Replaces ----- start = 20/02/2016 10:10:00 stop = 20/02/2016 13:45:00 title = Kineska djevojka
[  Info  ]       Replaces ----- start = 20/02/2016 13:45:00 stop = 20/02/2016 16:05:00 title = G.I. Jane
[  Debug ]    suspicious      title in index page  = Kolumbov dan (12)
[  Debug ]       differs from title in showdetails = Kolumbov dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 16:05:00 stop = 20/02/2016 17:55:00 title = Kolumbov dan
[  Info  ]       Replaces ----- start = 20/02/2016 16:05:00 stop = 20/02/2016 17:55:00 title = Kolumbov dan
[  Debug ]    suspicious      title in index page  = Plavi čelik (12)
[  Debug ]       differs from title in showdetails = Plavi čelik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 17:55:00 stop = 20/02/2016 20:00:00 title = Plavi čelik
[  Info  ]       Replaces ----- start = 20/02/2016 17:55:00 stop = 20/02/2016 20:00:00 title = Plavi čelik
[  Debug ]    suspicious      title in index page  = Knjiga iskupljenja (12)
[  Debug ]       differs from title in showdetails = Knjiga iskupljenja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 20:00:00 stop = 20/02/2016 22:15:00 title = Knjiga iskupljenja
[  Info  ]       Replaces ----- start = 20/02/2016 20:00:00 stop = 20/02/2016 22:15:00 title = Knjiga iskupljenja
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 00:30:00
[  Debug ]    suspicious      title in index page  = Paris Express (12)
[  Debug ]       differs from title in showdetails = Paris Express
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 09:55:00 stop = 21/02/2016 11:45:00 title = Paris Express
[  Info  ]       Replaces ----- start = 21/02/2016 09:55:00 stop = 21/02/2016 11:45:00 title = Paris Express
[  Debug ]    suspicious      title in index page  = Plavi čelik (12)
[  Debug ]       differs from title in showdetails = Plavi čelik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 11:45:00 stop = 21/02/2016 13:40:00 title = Plavi čelik
[  Info  ]       Replaces ----- start = 21/02/2016 11:45:00 stop = 21/02/2016 13:40:00 title = Plavi čelik
[  Debug ]    suspicious      title in index page  = Knjiga iskupljenja (12)
[  Debug ]       differs from title in showdetails = Knjiga iskupljenja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 13:40:00 stop = 21/02/2016 15:50:00 title = Knjiga iskupljenja
[  Info  ]       Replaces ----- start = 21/02/2016 13:40:00 stop = 21/02/2016 15:50:00 title = Knjiga iskupljenja
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  63/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=CineStar Prem. 1) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 10:05:00 stop = 20/02/2016 12:00:00 title = Walking on Sunshine
[  Info  ]       Replaces ----- start = 20/02/2016 10:05:00 stop = 20/02/2016 14:00:00 title = Walking on Sunshine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:00:00 stop = 20/02/2016 16:30:00 title = Yves Saint Laurent
[  Info  ]       Replaces ----- start = 20/02/2016 10:05:00 stop = 20/02/2016 14:00:00 title = Walking on Sunshine
[  Info  ]       Replaces ----- start = 20/02/2016 14:00:00 stop = 20/02/2016 16:30:00 title = Fury
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 00:00:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  64/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=CineStar Prem. 2) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 09:05:00 stop = 20/02/2016 11:15:00 title = Angelique markiza anđela
[  Info  ]       Replaces ----- start = 20/02/2016 09:05:00 stop = 20/02/2016 12:55:00 title = Angelique markiza anđela
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:15:00 stop = 20/02/2016 12:55:00 title = Snježna kraljica 2
[  Info  ]       Replaces ----- start = 20/02/2016 09:05:00 stop = 20/02/2016 12:55:00 title = Angelique markiza anđela
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:55:00 stop = 20/02/2016 17:00:00 title = Pad Olimpa
[  Info  ]       Replaces ----- start = 20/02/2016 12:55:00 stop = 20/02/2016 15:10:00 title = Pad Olimpa
[  Info  ]       Replaces ----- start = 20/02/2016 15:10:00 stop = 20/02/2016 17:00:00 title = Neprijatelj
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 20/02/2016 23:15:00
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 23:00:00
[  Info  ] 
[  Debug ] 
[  Info  ] (  65/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=CineStar TV.rs) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 09:40:00 stop = 20/02/2016 11:25:00 title = Merlin: Potraga za vetim gralom 1. dio
[  Info  ]       Replaces ----- start = 20/02/2016 09:40:00 stop = 20/02/2016 13:05:00 title = Merlin: Potraga za vetim gralom 1. dio
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:25:00 stop = 20/02/2016 13:05:00 title = Merlin: Potraga za vetim gralom 2. dio
[  Info  ]       Replaces ----- start = 20/02/2016 09:40:00 stop = 20/02/2016 13:05:00 title = Merlin: Potraga za vetim gralom 1. dio
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 13:05:00 stop = 20/02/2016 16:35:00 title = Ukradeni životi
[  Info  ]       Replaces ----- start = 20/02/2016 13:05:00 stop = 20/02/2016 14:45:00 title = Ukradeni životi
[  Info  ]       Replaces ----- start = 20/02/2016 14:45:00 stop = 20/02/2016 16:35:00 title = Sve o jednoj djevojci
[  Debug ]    suspicious      title in index page  = Prkos (12)
[  Debug ]       differs from title in showdetails = Prkos
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 16:35:00 stop = 20/02/2016 19:05:00 title = Prkos
[  Info  ]       Replaces ----- start = 20/02/2016 16:35:00 stop = 20/02/2016 19:05:00 title = Prkos
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 20/02/2016 22:55:00
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 22:45:00
[  Info  ] 
[  Debug ] 
[  Info  ] (  66/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=CineStar A&T.rs) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 10:00:00 stop = 20/02/2016 12:00:00 title = Pustolovine Petra Pana - 2. dio
[  Info  ]       Replaces ----- start = 20/02/2016 10:00:00 stop = 20/02/2016 14:00:00 title = Pustolovine Petra Pana - 2. dio
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:00:00 stop = 20/02/2016 14:00:00 title = Tajno društvo
[  Info  ]       Replaces ----- start = 20/02/2016 10:00:00 stop = 20/02/2016 14:00:00 title = Pustolovine Petra Pana - 2. dio
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 14:00:00 stop = 20/02/2016 18:00:00 title = Gospodin Brooks
[  Info  ]       Replaces ----- start = 20/02/2016 14:00:00 stop = 20/02/2016 16:15:00 title = Gospodin Brooks
[  Info  ]       Replaces ----- start = 20/02/2016 16:15:00 stop = 20/02/2016 18:00:00 title = Osveta snajperiste
[  Debug ]    suspicious      title in index page  = Plavi čelik (12)
[  Debug ]       differs from title in showdetails = Plavi čelik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 18:00:00 stop = 20/02/2016 20:00:00 title = Plavi čelik
[  Info  ]       Replaces ----- start = 20/02/2016 18:00:00 stop = 20/02/2016 20:00:00 title = Plavi čelik
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 20/02/2016 23:45:00
[  Debug ]    suspicious      title in index page  = Plavi čelik (12)
[  Debug ]       differs from title in showdetails = Plavi čelik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 12:25:00 stop = 21/02/2016 14:15:00 title = Plavi čelik
[  Info  ]       Replaces ----- start = 21/02/2016 12:25:00 stop = 21/02/2016 14:15:00 title = Plavi čelik
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  67/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=TV 1000) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 09:20:00 stop = 20/02/2016 11:10:00 title = Ljubav kao sudbina
[  Info  ]       Replaces ----- start = 20/02/2016 09:20:00 stop = 20/02/2016 13:10:00 title = Ljubav kao sudbina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:10:00 stop = 20/02/2016 13:10:00 title = Tigar i zmaj
[  Info  ]       Replaces ----- start = 20/02/2016 09:20:00 stop = 20/02/2016 13:10:00 title = Ljubav kao sudbina
[  Debug ]    suspicious      title in index page  = Crveni pojas (12)
[  Debug ]       differs from title in showdetails = Crveni pojas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 14:35:00 stop = 20/02/2016 18:10:00 title = Crveni pojas
[  Info  ]       Replaces ----- start = 20/02/2016 14:35:00 stop = 20/02/2016 16:15:00 title = Crveni pojas
[  Info  ]       Replaces ----- start = 20/02/2016 16:15:00 stop = 20/02/2016 18:10:00 title = Rocky
[  Debug ]    suspicious      title in index page  = King Kong (12)
[  Debug ]       differs from title in showdetails = King Kong
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 20:30:00 stop = 20/02/2016 23:30:00 title = King Kong
[  Info  ]       Replaces ----- start = 20/02/2016 20:30:00 stop = 20/02/2016 23:30:00 title = King Kong
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 04:30:00
[  Debug ]    suspicious      title in index page  = Hartov rat (12)
[  Debug ]       differs from title in showdetails = Hartov rat
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 06:00:00 stop = 21/02/2016 08:00:00 title = Hartov rat
[  Info  ]       Replaces ----- start = 21/02/2016 06:00:00 stop = 21/02/2016 08:00:00 title = Hartov rat
[  Debug ]    suspicious      title in index page  = King Kong (12)
[  Debug ]       differs from title in showdetails = King Kong
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 15:45:00 stop = 21/02/2016 18:45:00 title = King Kong
[  Info  ]       Replaces ----- start = 21/02/2016 15:45:00 stop = 21/02/2016 18:45:00 title = King Kong
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  68/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=AMC) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 10:40:00 stop = 20/02/2016 11:25:00 title = ARHANGELSK
[  Info  ]       Replaces ----- start = 20/02/2016 10:40:00 stop = 20/02/2016 12:50:00 title = ARHANGELSK
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:25:00 stop = 20/02/2016 12:50:00 title = Hammer Down
[  Info  ]       Replaces ----- start = 20/02/2016 10:40:00 stop = 20/02/2016 12:50:00 title = ARHANGELSK
[  Debug ]    suspicious      title in index page  = Zmajevi (12)
[  Debug ]       differs from title in showdetails = Zmajevi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 23:50:00 stop = 21/02/2016 01:30:00 title = Zmajevi
[  Info  ]       Replaces ----- start = 20/02/2016 23:50:00 stop = 21/02/2016 01:30:00 title = Zmajevi
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 04:30:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  69/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Universal) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:00:00 stop = 20/02/2016 12:00:00 title = Hawaii Five-0
[  Info  ]       Replaces ----- start = 20/02/2016 11:00:00 stop = 20/02/2016 12:50:00 title = Hawaii Five-0
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:00:00 stop = 20/02/2016 12:50:00 title = Dobra žena
[  Info  ]       Replaces ----- start = 20/02/2016 11:00:00 stop = 20/02/2016 12:50:00 title = Hawaii Five-0
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 13:50:00 stop = 20/02/2016 16:50:00 title = Liječnik na narudžbu
[  Info  ]       Replaces ----- start = 20/02/2016 13:50:00 stop = 20/02/2016 14:50:00 title = Liječnik na narudžbu
[  Info  ]       Replaces ----- start = 20/02/2016 14:50:00 stop = 20/02/2016 16:50:00 title = Doba dinosaura
[  Debug ]    suspicious      title in index page  = San za životom (12)
[  Debug ]       differs from title in showdetails = San za životom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 16:50:00 stop = 20/02/2016 19:00:00 title = San za životom
[  Info  ]       Replaces ----- start = 20/02/2016 16:50:00 stop = 20/02/2016 19:00:00 title = San za životom
[  Debug ]    suspicious      title in index page  = Braća po krvi (12)
[  Debug ]       differs from title in showdetails = Braća po krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 23:10:00 stop = 21/02/2016 01:30:00 title = Braća po krvi
[  Info  ]       Replaces ----- start = 20/02/2016 23:10:00 stop = 21/02/2016 01:30:00 title = Braća po krvi
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:10:00
[  Debug ]    suspicious      title in index page  = San za životom (12)
[  Debug ]       differs from title in showdetails = San za životom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 21:00:00 stop = 21/02/2016 23:10:00 title = San za životom
[  Info  ]       Replaces ----- start = 21/02/2016 21:00:00 stop = 21/02/2016 23:10:00 title = San za životom
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  70/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Discovery Channel) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:40:00 stop = 20/02/2016 12:35:00 title = Upozorili smo vas
[  Info  ]       Replaces ----- start = 20/02/2016 11:40:00 stop = 20/02/2016 13:30:00 title = Upozorili smo vas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:35:00 stop = 20/02/2016 13:30:00 title = Upozorili smo vas
[  Info  ]       Replaces ----- start = 20/02/2016 11:40:00 stop = 20/02/2016 13:30:00 title = Upozorili smo vas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:20:00 stop = 20/02/2016 17:10:00 title = Zlato Beringova mora
[  Info  ]       Replaces ----- start = 20/02/2016 15:20:00 stop = 20/02/2016 16:15:00 title = Zlato Beringova mora
[  Info  ]       Replaces ----- start = 20/02/2016 16:15:00 stop = 20/02/2016 17:10:00 title = Preživi to!
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:10:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  71/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Discovery Science) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:00:00 stop = 20/02/2016 12:23:00 title = Food Factory
[  Info  ]       Replaces ----- start = 20/02/2016 12:00:00 stop = 20/02/2016 12:45:00 title = Food Factory
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:23:00 stop = 20/02/2016 12:45:00 title = Food Factory
[  Info  ]       Replaces ----- start = 20/02/2016 12:00:00 stop = 20/02/2016 12:45:00 title = Food Factory
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:31:00 stop = 20/02/2016 17:05:00 title = Space Pioneer
[  Info  ]       Replaces ----- start = 20/02/2016 15:31:00 stop = 20/02/2016 16:18:00 title = Space Pioneer
[  Info  ]       Replaces ----- start = 20/02/2016 16:18:00 stop = 20/02/2016 17:05:00 title = Space Pioneer
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:37:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  72/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Discovery TLC) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:00:00 stop = 20/02/2016 12:00:00 title = In vitro. U očekivanju djeteta: Wioletta i Szczepan
[  Info  ]       Replaces ----- start = 20/02/2016 11:00:00 stop = 20/02/2016 13:00:00 title = In vitro. U očekivanju djeteta: Wioletta i Szczepan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:00:00 stop = 20/02/2016 13:00:00 title = Moje veliko američko romsko vjenčanje
[  Info  ]       Replaces ----- start = 20/02/2016 11:00:00 stop = 20/02/2016 13:00:00 title = In vitro. U očekivanju djeteta: Wioletta i Szczepan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:30:00 stop = 20/02/2016 17:00:00 title = Nevjeste sa stilom
[  Info  ]       Replaces ----- start = 20/02/2016 15:30:00 stop = 20/02/2016 16:00:00 title = Nevjeste sa stilom
[  Info  ]       Replaces ----- start = 20/02/2016 16:00:00 stop = 20/02/2016 17:00:00 title = In vitro
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:00:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  73/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Discovery World) -- mode incremental
[  Info  ]    epg correction : 
