[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.8             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[  Debug ] Job started at 17.11.2015. 20:00:48
[  Debug ] 
[  Debug ] Running  on: Unix 3.19.0.21
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Warn  ] Non-sequential revisions found:
Rev. 11:[27.11.2014] - Jan van Straaten
        - reverted to the rev 7 url's. Changed timezone, new channel list, corrected small error in presenter, removed firstshow=now
Rev. 07:[14.11.2013] - Francis De Paemeleere
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1327 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   0/40  ) PORT.HR -- chan. (xmltv_id=HRT 1) -- mode incremental
[  Debug ]    skipped negative show time! at 17.11.2015. 5:41:00
[  Info  ]       Replaces ----- start = 17.11.2015. 6:20:00 stop = 17.11.2015. 7:00:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 6:21:00 stop = 17.11.2015. 7:05:00 title = Castle
[  Info  ]       Replaces ----- start = 17.11.2015. 6:20:00 stop = 17.11.2015. 7:00:00 title = Castle
[  Info  ]       Replaces ----- start = 17.11.2015. 7:00:00 stop = 17.11.2015. 8:00:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 7:05:00 stop = 17.11.2015. 8:00:00 title = 24: Novi dan
[  Info  ]       Replaces ----- start = 17.11.2015. 7:00:00 stop = 17.11.2015. 8:00:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 8:00:00 stop = 17.11.2015. 8:30:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 17.11.2015. 8:00:00 stop = 17.11.2015. 8:25:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 17.11.2015. 8:25:00 stop = 17.11.2015. 8:50:00 title = Sretniji od nas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 8:30:00 stop = 17.11.2015. 8:59:00 title = Sretniji od nas
[  Info  ]       Replaces ----- start = 17.11.2015. 8:25:00 stop = 17.11.2015. 8:50:00 title = Sretniji od nas
[  Info  ]       Replaces ----- start = 17.11.2015. 8:50:00 stop = 17.11.2015. 9:20:00 title = Odgoj za početnike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 8:59:00 stop = 17.11.2015. 9:29:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 17.11.2015. 8:50:00 stop = 17.11.2015. 9:20:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 17.11.2015. 9:20:00 stop = 17.11.2015. 9:50:00 title = Odgoj za početnike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 9:29:00 stop = 17.11.2015. 9:53:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 17.11.2015. 9:20:00 stop = 17.11.2015. 9:50:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 17.11.2015. 9:50:00 stop = 17.11.2015. 10:45:00 title = Laži mi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 9:53:00 stop = 17.11.2015. 10:46:00 title = Laži mi
[  Info  ]       Replaces ----- start = 17.11.2015. 9:50:00 stop = 17.11.2015. 10:45:00 title = Laži mi
[  Info  ]       Replaces ----- start = 17.11.2015. 10:45:00 stop = 17.11.2015. 11:40:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 10:46:00 stop = 17.11.2015. 11:40:00 title = Castle
[  Info  ]       Replaces ----- start = 17.11.2015. 10:45:00 stop = 17.11.2015. 11:40:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 11:40:00 stop = 17.11.2015. 12:04:00 title = Sirene
[  Info  ]       Replaces ----- start = 17.11.2015. 11:40:00 stop = 17.11.2015. 12:05:00 title = Sirene
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 12:04:00 stop = 17.11.2015. 12:29:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 17.11.2015. 11:40:00 stop = 17.11.2015. 12:05:00 title = Sirene
[  Info  ]       Replaces ----- start = 17.11.2015. 12:05:00 stop = 17.11.2015. 12:30:00 title = Moderna obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 12:29:00 stop = 17.11.2015. 13:28:00 title = Kosti
[  Info  ]       Replaces ----- start = 17.11.2015. 12:05:00 stop = 17.11.2015. 12:30:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 17.11.2015. 12:30:00 stop = 17.11.2015. 13:25:00 title = Kosti
[  Info  ]       Replaces ----- start = 17.11.2015. 13:25:00 stop = 17.11.2015. 14:30:00 title = Da Vincijevi demoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 13:28:00 stop = 17.11.2015. 14:31:00 title = Da Vincijevi demoni
[  Info  ]       Replaces ----- start = 17.11.2015. 13:25:00 stop = 17.11.2015. 14:30:00 title = Da Vincijevi demoni
[  Info  ]       Replaces ----- start = 17.11.2015. 14:30:00 stop = 17.11.2015. 15:00:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 14:31:00 stop = 17.11.2015. 15:01:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 17.11.2015. 14:30:00 stop = 17.11.2015. 15:00:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 17.11.2015. 15:00:00 stop = 17.11.2015. 15:25:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 15:01:00 stop = 17.11.2015. 15:26:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 17.11.2015. 15:00:00 stop = 17.11.2015. 15:25:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 17.11.2015. 15:25:00 stop = 17.11.2015. 16:20:00 title = Agenti SHIELD-a
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 15:26:00 stop = 17.11.2015. 16:20:00 title = Agenti SHIELD-a
[  Info  ]       Replaces ----- start = 17.11.2015. 15:25:00 stop = 17.11.2015. 16:20:00 title = Agenti SHIELD-a
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 17:15:00 stop = 17.11.2015. 18:40:00 title = Castle
[  Info  ]       Replaces ----- start = 17.11.2015. 17:15:00 stop = 17.11.2015. 18:10:00 title = Castle
[  Info  ]       Replaces ----- start = 17.11.2015. 18:10:00 stop = 17.11.2015. 18:40:00 title = Odgoj za početnike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 18:40:00 stop = 17.11.2015. 19:09:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 17.11.2015. 18:40:00 stop = 17.11.2015. 19:10:00 title = Odgoj za početnike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 19:09:00 stop = 17.11.2015. 19:38:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 17.11.2015. 18:40:00 stop = 17.11.2015. 19:10:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 17.11.2015. 19:10:00 stop = 17.11.2015. 19:35:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 17.11.2015. 19:35:00 stop = 17.11.2015. 20:05:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 19:38:00 stop = 17.11.2015. 20:05:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 17.11.2015. 19:35:00 stop = 17.11.2015. 20:05:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 20:05:00 stop = 17.11.2015. 20:36:00 title = Sirene
[  Info  ]       Replaces ----- start = 17.11.2015. 20:05:00 stop = 17.11.2015. 20:30:00 title = Sirene
[  Info  ]       Replaces ----- start = 17.11.2015. 20:30:00 stop = 17.11.2015. 21:00:00 title = Moderna obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 20:36:00 stop = 17.11.2015. 21:04:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 17.11.2015. 20:30:00 stop = 17.11.2015. 21:00:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 17.11.2015. 21:00:00 stop = 17.11.2015. 22:00:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 21:04:00 stop = 17.11.2015. 22:00:00 title = Kosti
[  Info  ]       Replaces ----- start = 17.11.2015. 21:00:00 stop = 17.11.2015. 22:00:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 23:00:00 stop = 17.11.2015. 23:54:00 title = Castle
[  Info  ]       Replaces ----- start = 17.11.2015. 23:00:00 stop = 17.11.2015. 23:55:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 23:54:00 stop = 18.11.2015. 0:50:00 title = Nulti sat
[  Info  ]       Replaces ----- start = 17.11.2015. 23:00:00 stop = 17.11.2015. 23:55:00 title = Castle
[  Info  ]       Replaces ----- start = 17.11.2015. 23:55:00 stop = 18.11.2015. 0:55:00 title = Nulti sat
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 0:50:00 stop = 18.11.2015. 1:44:00 title = Američka horor priča
[  Info  ]       Replaces ----- start = 17.11.2015. 23:55:00 stop = 18.11.2015. 0:55:00 title = Nulti sat
[  Info  ]       Replaces ----- start = 18.11.2015. 0:55:00 stop = 18.11.2015. 1:50:00 title = Američka horor priča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 1:44:00 stop = 18.11.2015. 2:09:00 title = Kako i treba
[  Info  ]       Replaces ----- start = 18.11.2015. 0:55:00 stop = 18.11.2015. 1:50:00 title = Američka horor priča
[  Info  ]       Replaces ----- start = 18.11.2015. 1:50:00 stop = 18.11.2015. 2:15:00 title = Kako i treba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 2:09:00 stop = 18.11.2015. 2:54:00 title = Agenti SHIELD-a
[  Info  ]       Replaces ----- start = 18.11.2015. 1:50:00 stop = 18.11.2015. 2:15:00 title = Kako i treba
[  Info  ]       Replaces ----- start = 18.11.2015. 2:15:00 stop = 18.11.2015. 3:00:00 title = Agenti SHIELD-a
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 2:54:00 stop = 18.11.2015. 3:38:00 title = Nulti sat
[  Info  ]       Replaces ----- start = 18.11.2015. 2:15:00 stop = 18.11.2015. 3:00:00 title = Agenti SHIELD-a
[  Info  ]       Replaces ----- start = 18.11.2015. 3:00:00 stop = 18.11.2015. 3:45:00 title = Nulti sat
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 3:38:00 stop = 18.11.2015. 4:25:00 title = 24: Novi dan
[  Info  ]       Replaces ----- start = 18.11.2015. 3:00:00 stop = 18.11.2015. 3:45:00 title = Nulti sat
[  Info  ]       Replaces ----- start = 18.11.2015. 3:45:00 stop = 18.11.2015. 4:30:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 4:25:00 stop = 18.11.2015. 5:11:00 title = Američka horor priča
[  Info  ]       Replaces ----- start = 18.11.2015. 3:45:00 stop = 18.11.2015. 4:30:00 title = 24: Novi dan
[  Info  ]       Replaces ----- start = 18.11.2015. 4:30:00 stop = 18.11.2015. 5:15:00 title = Američka horor priča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 5:11:00 stop = 18.11.2015. 5:37:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 18.11.2015. 4:30:00 stop = 18.11.2015. 5:15:00 title = Američka horor priča
[  Info  ]       Replaces ----- start = 18.11.2015. 5:15:00 stop = 18.11.2015. 5:40:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 5:37:00 stop = 18.11.2015. 6:00:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 18.11.2015. 5:15:00 stop = 18.11.2015. 5:40:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 18.11.2015. 5:40:00 stop = 18.11.2015. 6:00:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 6:00:00 stop = 18.11.2015. 6:21:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 18.11.2015. 6:00:00 stop = 18.11.2015. 6:20:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 18.11.2015. 6:20:00 stop = 18.11.2015. 7:00:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 6:21:00 stop = 18.11.2015. 7:02:00 title = Castle
[  Info  ]       Replaces ----- start = 18.11.2015. 6:20:00 stop = 18.11.2015. 7:00:00 title = Castle
[  Info  ]       Replaces ----- start = 18.11.2015. 7:00:00 stop = 18.11.2015. 8:00:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 7:02:00 stop = 18.11.2015. 7:59:00 title = 24: Novi dan
[  Info  ]       Replaces ----- start = 18.11.2015. 7:00:00 stop = 18.11.2015. 8:00:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 7:59:00 stop = 18.11.2015. 8:29:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 18.11.2015. 7:00:00 stop = 18.11.2015. 8:00:00 title = 24: Novi dan
[  Info  ]       Replaces ----- start = 18.11.2015. 8:00:00 stop = 18.11.2015. 8:25:00 title = Malcolm u sredini
[  Info  ]       Replaces ----- start = 18.11.2015. 8:25:00 stop = 18.11.2015. 8:50:00 title = Sretniji od nas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 8:29:00 stop = 18.11.2015. 8:55:00 title = Sretniji od nas
[  Info  ]       Replaces ----- start = 18.11.2015. 8:25:00 stop = 18.11.2015. 8:50:00 title = Sretniji od nas
[  Info  ]       Replaces ----- start = 18.11.2015. 8:50:00 stop = 18.11.2015. 9:20:00 title = Odgoj za početnike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 8:55:00 stop = 18.11.2015. 9:25:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 18.11.2015. 8:50:00 stop = 18.11.2015. 9:20:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 18.11.2015. 9:20:00 stop = 18.11.2015. 9:50:00 title = Odgoj za početnike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 9:25:00 stop = 18.11.2015. 9:51:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 18.11.2015. 9:20:00 stop = 18.11.2015. 9:50:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 18.11.2015. 9:50:00 stop = 18.11.2015. 10:45:00 title = Laži mi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 9:51:00 stop = 18.11.2015. 10:45:00 title = Laži mi
[  Info  ]       Replaces ----- start = 18.11.2015. 9:50:00 stop = 18.11.2015. 10:45:00 title = Laži mi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 11:40:00 stop = 18.11.2015. 12:08:00 title = Sirene
[  Info  ]       Replaces ----- start = 18.11.2015. 11:40:00 stop = 18.11.2015. 12:05:00 title = Sirene
[  Info  ]       Replaces ----- start = 18.11.2015. 12:05:00 stop = 18.11.2015. 12:35:00 title = Moderna obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 12:08:00 stop = 18.11.2015. 12:35:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 18.11.2015. 12:05:00 stop = 18.11.2015. 12:35:00 title = Moderna obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 13:30:00 stop = 18.11.2015. 14:31:00 title = Domovina
[  Info  ]       Replaces ----- start = 18.11.2015. 13:30:00 stop = 18.11.2015. 14:30:00 title = Domovina
[  Info  ]       Replaces ----- start = 18.11.2015. 14:30:00 stop = 18.11.2015. 15:00:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 14:31:00 stop = 18.11.2015. 15:01:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 18.11.2015. 14:30:00 stop = 18.11.2015. 15:00:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 18.11.2015. 15:00:00 stop = 18.11.2015. 15:25:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 15:01:00 stop = 18.11.2015. 15:27:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 18.11.2015. 15:00:00 stop = 18.11.2015. 15:25:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 18.11.2015. 15:25:00 stop = 18.11.2015. 16:20:00 title = Agenti SHIELD-a
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 15:27:00 stop = 18.11.2015. 16:19:00 title = Agenti SHIELD-a
[  Info  ]       Replaces ----- start = 18.11.2015. 15:25:00 stop = 18.11.2015. 16:20:00 title = Agenti SHIELD-a
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 16:19:00 stop = 18.11.2015. 17:15:00 title = Laži mi
[  Info  ]       Replaces ----- start = 18.11.2015. 15:25:00 stop = 18.11.2015. 16:20:00 title = Agenti SHIELD-a
[  Info  ]       Replaces ----- start = 18.11.2015. 16:20:00 stop = 18.11.2015. 17:15:00 title = Laži mi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 18:10:00 stop = 18.11.2015. 18:39:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 18.11.2015. 18:10:00 stop = 18.11.2015. 18:40:00 title = Odgoj za početnike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 18:39:00 stop = 18.11.2015. 19:05:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 18.11.2015. 18:10:00 stop = 18.11.2015. 18:40:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 18.11.2015. 18:40:00 stop = 18.11.2015. 19:10:00 title = Odgoj za početnike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 19:05:00 stop = 18.11.2015. 19:35:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 18.11.2015. 18:40:00 stop = 18.11.2015. 19:10:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 18.11.2015. 19:10:00 stop = 18.11.2015. 19:35:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 19:35:00 stop = 18.11.2015. 20:02:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 18.11.2015. 19:35:00 stop = 18.11.2015. 20:05:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 20:02:00 stop = 18.11.2015. 20:34:00 title = Sirene
[  Info  ]       Replaces ----- start = 18.11.2015. 19:35:00 stop = 18.11.2015. 20:05:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 18.11.2015. 20:05:00 stop = 18.11.2015. 20:30:00 title = Sirene
[  Info  ]       Replaces ----- start = 18.11.2015. 20:30:00 stop = 18.11.2015. 21:00:00 title = Moderna obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 20:34:00 stop = 18.11.2015. 21:01:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 18.11.2015. 20:30:00 stop = 18.11.2015. 21:00:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 18.11.2015. 21:00:00 stop = 18.11.2015. 22:00:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 21:01:00 stop = 18.11.2015. 22:00:00 title = Kosti
[  Info  ]       Replaces ----- start = 18.11.2015. 21:00:00 stop = 18.11.2015. 22:00:00 title = Kosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 22:00:00 stop = 18.11.2015. 22:55:00 title = Legende
[  Info  ]       Replaces ----- start = 18.11.2015. 22:00:00 stop = 18.11.2015. 23:00:00 title = Legende
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 22:55:00 stop = 18.11.2015. 23:52:00 title = Castle
[  Info  ]       Replaces ----- start = 18.11.2015. 22:00:00 stop = 18.11.2015. 23:00:00 title = Legende
[  Info  ]       Replaces ----- start = 18.11.2015. 23:00:00 stop = 18.11.2015. 23:55:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 23:52:00 stop = 19.11.2015. 0:48:00 title = Nulti sat
[  Info  ]       Replaces ----- start = 18.11.2015. 23:00:00 stop = 18.11.2015. 23:55:00 title = Castle
[  Info  ]       Replaces ----- start = 18.11.2015. 23:55:00 stop = 19.11.2015. 0:55:00 title = Nulti sat
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 0:48:00 stop = 19.11.2015. 1:48:00 title = Američka horor priča
[  Info  ]       Replaces ----- start = 18.11.2015. 23:55:00 stop = 19.11.2015. 0:55:00 title = Nulti sat
[  Info  ]       Replaces ----- start = 19.11.2015. 0:55:00 stop = 19.11.2015. 1:50:00 title = Američka horor priča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 1:48:00 stop = 19.11.2015. 2:13:00 title = Kako i treba
[  Info  ]       Replaces ----- start = 19.11.2015. 0:55:00 stop = 19.11.2015. 1:50:00 title = Američka horor priča
[  Info  ]       Replaces ----- start = 19.11.2015. 1:50:00 stop = 19.11.2015. 2:15:00 title = Kako i treba
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 2:13:00 stop = 19.11.2015. 2:58:00 title = Agenti SHIELD-a
[  Info  ]       Replaces ----- start = 19.11.2015. 1:50:00 stop = 19.11.2015. 2:15:00 title = Kako i treba
[  Info  ]       Replaces ----- start = 19.11.2015. 2:15:00 stop = 19.11.2015. 3:00:00 title = Agenti SHIELD-a
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 2:58:00 stop = 19.11.2015. 3:42:00 title = Nulti sat
[  Info  ]       Replaces ----- start = 19.11.2015. 2:15:00 stop = 19.11.2015. 3:00:00 title = Agenti SHIELD-a
[  Info  ]       Replaces ----- start = 19.11.2015. 3:00:00 stop = 19.11.2015. 3:45:00 title = Nulti sat
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 3:42:00 stop = 19.11.2015. 4:27:00 title = 24: Novi dan
[  Info  ]       Replaces ----- start = 19.11.2015. 3:00:00 stop = 19.11.2015. 3:45:00 title = Nulti sat
[  Info  ]       Replaces ----- start = 19.11.2015. 3:45:00 stop = 19.11.2015. 4:30:00 title = 24: Novi dan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 4:27:00 stop = 19.11.2015. 5:12:00 title = Američka horor priča
[  Info  ]       Replaces ----- start = 19.11.2015. 3:45:00 stop = 19.11.2015. 4:30:00 title = 24: Novi dan
[  Info  ]       Replaces ----- start = 19.11.2015. 4:30:00 stop = 19.11.2015. 5:15:00 title = Američka horor priča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 5:12:00 stop = 19.11.2015. 5:37:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 19.11.2015. 4:30:00 stop = 19.11.2015. 5:15:00 title = Američka horor priča
[  Info  ]       Replaces ----- start = 19.11.2015. 5:15:00 stop = 19.11.2015. 5:40:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 5:37:00 stop = 19.11.2015. 6:00:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 19.11.2015. 5:15:00 stop = 19.11.2015. 5:40:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 19.11.2015. 5:40:00 stop = 19.11.2015. 6:00:00 title = Simpsoni
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
