[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 12.8.2015. 9:35:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1328 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 13.8.2015. 8:50:00 stop = 13.8.2015. 9:45:00 title = Jamiejevo ministarstvo prehrane
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 8:51:00 stop = 13.8.2015. 9:44:00 title = Jamiejevo ministarstvo prehrane
[  Info  ]       Replaces ----- start = 13.8.2015. 8:50:00 stop = 13.8.2015. 9:45:00 title = Jamiejevo ministarstvo prehrane
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 9:44:00 stop = 13.8.2015. 10:07:00 title = Bebin tata
[  Info  ]       Replaces ----- start = 13.8.2015. 8:50:00 stop = 13.8.2015. 9:45:00 title = Jamiejevo ministarstvo prehrane
[  Info  ]       Replaces ----- start = 13.8.2015. 9:45:00 stop = 13.8.2015. 10:10:00 title = Bebin tata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 10:07:00 stop = 13.8.2015. 10:39:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 13.8.2015. 9:45:00 stop = 13.8.2015. 10:10:00 title = Bebin tata
[  Info  ]       Replaces ----- start = 13.8.2015. 10:10:00 stop = 13.8.2015. 10:40:00 title = Ludnica u Clevelandu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 10:39:00 stop = 13.8.2015. 11:28:00 title = Ružna Betty
[  Info  ]       Replaces ----- start = 13.8.2015. 10:10:00 stop = 13.8.2015. 10:40:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 13.8.2015. 10:40:00 stop = 13.8.2015. 11:30:00 title = Ružna Betty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 11:28:00 stop = 13.8.2015. 12:12:00 title = Wonderland
[  Info  ]       Replaces ----- start = 13.8.2015. 10:40:00 stop = 13.8.2015. 11:30:00 title = Ružna Betty
[  Info  ]       Replaces ----- start = 13.8.2015. 11:30:00 stop = 13.8.2015. 12:25:00 title = Wonderland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 12:12:00 stop = 13.8.2015. 12:42:00 title = Cristela
[  Info  ]       Replaces ----- start = 13.8.2015. 11:30:00 stop = 13.8.2015. 12:25:00 title = Wonderland
[  Info  ]       Replaces ----- start = 13.8.2015. 12:25:00 stop = 13.8.2015. 12:50:00 title = Cristela
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 12:42:00 stop = 13.8.2015. 13:06:00 title = Cristela
[  Info  ]       Replaces ----- start = 13.8.2015. 12:25:00 stop = 13.8.2015. 12:50:00 title = Cristela
[  Info  ]       Replaces ----- start = 13.8.2015. 12:50:00 stop = 13.8.2015. 13:20:00 title = Cristela
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 13:06:00 stop = 13.8.2015. 13:55:00 title = Kako izgledam?
[  Info  ]       Replaces ----- start = 13.8.2015. 12:50:00 stop = 13.8.2015. 13:20:00 title = Cristela
[  Info  ]       Replaces ----- start = 13.8.2015. 13:20:00 stop = 13.8.2015. 14:15:00 title = Kako izgledam?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 13:55:00 stop = 13.8.2015. 14:15:00 title = Pravila igre
[  Info  ]       Replaces ----- start = 13.8.2015. 13:20:00 stop = 13.8.2015. 14:15:00 title = Kako izgledam?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 14:40:00 stop = 13.8.2015. 15:06:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 13.8.2015. 14:40:00 stop = 13.8.2015. 15:10:00 title = Obožavaj ili prodaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 15:06:00 stop = 13.8.2015. 15:41:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 13.8.2015. 14:40:00 stop = 13.8.2015. 15:10:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 13.8.2015. 15:10:00 stop = 13.8.2015. 15:45:00 title = Seks i grad
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 15:41:00 stop = 13.8.2015. 16:12:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 13.8.2015. 15:10:00 stop = 13.8.2015. 15:45:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 13.8.2015. 15:45:00 stop = 13.8.2015. 16:20:00 title = Seks i grad
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 16:12:00 stop = 13.8.2015. 17:06:00 title = Budi frajer
[  Info  ]       Replaces ----- start = 13.8.2015. 15:45:00 stop = 13.8.2015. 16:20:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 13.8.2015. 16:20:00 stop = 13.8.2015. 17:15:00 title = Budi frajer
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 17:06:00 stop = 13.8.2015. 17:27:00 title = Pravila igre
[  Info  ]       Replaces ----- start = 13.8.2015. 16:20:00 stop = 13.8.2015. 17:15:00 title = Budi frajer
[  Info  ]       Replaces ----- start = 13.8.2015. 17:15:00 stop = 13.8.2015. 17:40:00 title = Bebin tata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 17:27:00 stop = 13.8.2015. 17:51:00 title = Bebin tata
[  Info  ]       Replaces ----- start = 13.8.2015. 17:15:00 stop = 13.8.2015. 17:40:00 title = Bebin tata
[  Info  ]       Replaces ----- start = 13.8.2015. 17:40:00 stop = 13.8.2015. 18:10:00 title = Ludnica u Clevelandu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 17:51:00 stop = 13.8.2015. 18:15:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 13.8.2015. 17:40:00 stop = 13.8.2015. 18:10:00 title = Ludnica u Clevelandu
[  Info  ]       Replaces ----- start = 13.8.2015. 18:10:00 stop = 13.8.2015. 19:05:00 title = Ružna Betty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 18:15:00 stop = 13.8.2015. 19:07:00 title = Ružna Betty
[  Info  ]       Replaces ----- start = 13.8.2015. 18:10:00 stop = 13.8.2015. 19:05:00 title = Ružna Betty
[  Info  ]       Replaces ----- start = 13.8.2015. 19:05:00 stop = 13.8.2015. 20:00:00 title = Privatna praksa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 19:07:00 stop = 13.8.2015. 20:00:00 title = Privatna praksa
[  Info  ]       Replaces ----- start = 13.8.2015. 19:05:00 stop = 13.8.2015. 20:00:00 title = Privatna praksa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:00:00 stop = 13.8.2015. 20:52:00 title = Uvod u anatomiju
[  Info  ]       Replaces ----- start = 13.8.2015. 20:00:00 stop = 13.8.2015. 20:55:00 title = Uvod u anatomiju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:52:00 stop = 13.8.2015. 21:47:00 title = Wonderland
[  Info  ]       Replaces ----- start = 13.8.2015. 20:00:00 stop = 13.8.2015. 20:55:00 title = Uvod u anatomiju
[  Info  ]       Replaces ----- start = 13.8.2015. 20:55:00 stop = 13.8.2015. 21:50:00 title = Wonderland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:47:00 stop = 13.8.2015. 22:38:00 title = Žeđ za životom
[  Info  ]       Replaces ----- start = 13.8.2015. 20:55:00 stop = 13.8.2015. 21:50:00 title = Wonderland
[  Info  ]       Replaces ----- start = 13.8.2015. 21:50:00 stop = 13.8.2015. 22:45:00 title = Žeđ za životom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 22:38:00 stop = 13.8.2015. 23:20:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 13.8.2015. 21:50:00 stop = 13.8.2015. 22:45:00 title = Žeđ za životom
[  Info  ]       Replaces ----- start = 13.8.2015. 22:45:00 stop = 13.8.2015. 23:20:00 title = Seks i grad
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 23:20:00 stop = 13.8.2015. 23:43:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 13.8.2015. 23:20:00 stop = 13.8.2015. 23:55:00 title = Seks i grad
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 23:43:00 stop = 13.8.2015. 23:55:00 title = Pravila igre
[  Info  ]       Replaces ----- start = 13.8.2015. 23:20:00 stop = 13.8.2015. 23:55:00 title = Seks i grad
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 3:35:00 stop = 14.8.2015. 4:22:00 title = Budi frajer
[  Info  ]       Replaces ----- start = 14.8.2015. 3:35:00 stop = 14.8.2015. 4:20:00 title = Budi frajer
[  Info  ]       Replaces ----- start = 14.8.2015. 4:20:00 stop = 14.8.2015. 5:10:00 title = Kako izgledam?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 4:22:00 stop = 14.8.2015. 5:15:00 title = Kako izgledam?
[  Info  ]       Replaces ----- start = 14.8.2015. 4:20:00 stop = 14.8.2015. 5:10:00 title = Kako izgledam?
[  Info  ]       Replaces ----- start = 14.8.2015. 5:10:00 stop = 14.8.2015. 5:35:00 title = Obožavaj ili prodaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 5:15:00 stop = 14.8.2015. 5:38:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 14.8.2015. 5:10:00 stop = 14.8.2015. 5:35:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 14.8.2015. 5:35:00 stop = 14.8.2015. 6:00:00 title = Obožavaj ili prodaj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 5:38:00 stop = 14.8.2015. 6:00:00 title = Obožavaj ili prodaj
[  Info  ]       Replaces ----- start = 14.8.2015. 5:35:00 stop = 14.8.2015. 6:00:00 title = Obožavaj ili prodaj
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:20:00 stop = 12.8.2015. 10:20:00 title = Rođeni policajci
[  Info  ]       Replaces ----- start = 12.8.2015. 8:20:00 stop = 12.8.2015. 9:20:00 title = Rođeni policajci
[  Info  ]       Replaces ----- start = 12.8.2015. 9:20:00 stop = 12.8.2015. 10:20:00 title = Dobra žena
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:40:00 stop = 12.8.2015. 9:55:00 title = Lovci na skladišta
[  Info  ]       Replaces ----- start = 12.8.2015. 8:40:00 stop = 12.8.2015. 9:05:00 title = Lovci na skladišta
[  Info  ]       Replaces ----- start = 12.8.2015. 9:05:00 stop = 12.8.2015. 9:55:00 title = Muškarac, žena i divljina
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:50:00 stop = 12.8.2015. 9:45:00 title = Šira slika s Kalom Pennom
[  Info  ]       Replaces ----- start = 12.8.2015. 8:50:00 stop = 12.8.2015. 9:14:00 title = Šira slika s Kalom Pennom
[  Info  ]       Replaces ----- start = 12.8.2015. 9:14:00 stop = 12.8.2015. 9:45:00 title = Šira slika s Kalom Pennom
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:50:00 stop = 12.8.2015. 10:00:00 title = Jackie bez Jacka
[  Info  ]       Replaces ----- start = 12.8.2015. 7:50:00 stop = 12.8.2015. 8:50:00 title = Jackie bez Jacka
[  Info  ]       Replaces ----- start = 12.8.2015. 8:50:00 stop = 12.8.2015. 10:00:00 title = Povijest kršćanstva
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:10:00 stop = 12.8.2015. 10:00:00 title = Bajkovite kućice na drveću
[  Info  ]       Replaces ----- start = 12.8.2015. 8:10:00 stop = 12.8.2015. 9:05:00 title = Bajkovite kućice na drveću
[  Info  ]       Replaces ----- start = 12.8.2015. 9:05:00 stop = 12.8.2015. 10:00:00 title = Kraljevi akvarija
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:40:00 stop = 12.8.2015. 10:10:00 title = Olujni grad
[  Info  ]       Replaces ----- start = 12.8.2015. 8:40:00 stop = 12.8.2015. 9:25:00 title = Olujni grad
[  Info  ]       Replaces ----- start = 12.8.2015. 9:25:00 stop = 12.8.2015. 10:10:00 title = Kraljevi drva
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 9:15:00 stop = 12.8.2015. 9:45:00 title = Top Shop
[  Info  ]       Replaces ----- start = 12.8.2015. 9:15:00 stop = 12.8.2015. 9:30:00 title = Top Shop
[  Info  ]       Replaces ----- start = 12.8.2015. 9:30:00 stop = 12.8.2015. 9:45:00 title = Rondo shop
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 9:20:00 stop = 12.8.2015. 9:45:00 title = Ben and Holly's Little Kingdom
[  Info  ]       Replaces ----- start = 12.8.2015. 9:20:00 stop = 12.8.2015. 9:35:00 title = Ben and Holly's Little Kingdom
[  Info  ]       Replaces ----- start = 12.8.2015. 9:35:00 stop = 12.8.2015. 9:45:00 title = PAW Patrol
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           15
[  Info  ]      unchanged shows inspected 343
[  Info  ]      total after update        359
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
[  Error ] no shows in indexpage!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:45:00 stop = 12.8.2015. 10:00:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 12.8.2015. 8:45:00 stop = 12.8.2015. 9:05:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 12.8.2015. 9:05:00 stop = 12.8.2015. 10:00:00 title = 20.000 milja pod morem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 10:05:00 stop = 12.8.2015. 10:25:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 12.8.2015. 10:05:00 stop = 12.8.2015. 10:15:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 12.8.2015. 10:15:00 stop = 12.8.2015. 10:25:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 10:25:00 stop = 12.8.2015. 10:35:00 title = Monster High
[  Info  ]       Replaces ----- start = 12.8.2015. 10:25:00 stop = 12.8.2015. 10:30:00 title = Monster High
[  Info  ]       Replaces ----- start = 12.8.2015. 10:30:00 stop = 12.8.2015. 10:35:00 title = Monster High
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 10:35:00 stop = 12.8.2015. 10:55:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 12.8.2015. 10:35:00 stop = 12.8.2015. 10:45:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 12.8.2015. 10:45:00 stop = 12.8.2015. 10:55:00 title = Traktor Tom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 11:45:00 stop = 12.8.2015. 12:05:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 12.8.2015. 11:45:00 stop = 12.8.2015. 11:55:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 12.8.2015. 11:55:00 stop = 12.8.2015. 12:05:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:05:00 stop = 12.8.2015. 12:55:00 title = 20.000 milja pod morem
[  Info  ]       Replaces ----- start = 12.8.2015. 12:05:00 stop = 12.8.2015. 13:00:00 title = 20.000 milja pod morem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:55:00 stop = 12.8.2015. 13:00:00 title = Peppa Praščić
[  Info  ]       Replaces ----- start = 12.8.2015. 12:05:00 stop = 12.8.2015. 13:00:00 title = 20.000 milja pod morem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:00:00 stop = 12.8.2015. 13:05:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 12.8.2015. 13:00:00 stop = 12.8.2015. 13:05:00 title = Peppa Praščić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:05:00 stop = 12.8.2015. 13:25:00 title = Monster High
[  Info  ]       Replaces ----- start = 12.8.2015. 13:05:00 stop = 12.8.2015. 13:15:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 12.8.2015. 13:15:00 stop = 12.8.2015. 13:25:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:25:00 stop = 12.8.2015. 13:55:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 12.8.2015. 13:25:00 stop = 12.8.2015. 13:30:00 title = Monster High
[  Info  ]       Replaces ----- start = 12.8.2015. 13:30:00 stop = 12.8.2015. 13:35:00 title = Monster High
[  Info  ]       Replaces ----- start = 12.8.2015. 13:35:00 stop = 12.8.2015. 13:45:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 12.8.2015. 13:45:00 stop = 12.8.2015. 13:55:00 title = Traktor Tom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 14:45:00 stop = 12.8.2015. 15:05:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 12.8.2015. 14:45:00 stop = 12.8.2015. 14:55:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 12.8.2015. 14:55:00 stop = 12.8.2015. 15:05:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 16:05:00 stop = 12.8.2015. 16:25:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 12.8.2015. 16:05:00 stop = 12.8.2015. 16:15:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 12.8.2015. 16:15:00 stop = 12.8.2015. 16:25:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 16:25:00 stop = 12.8.2015. 16:35:00 title = Monster High
[  Info  ]       Replaces ----- start = 12.8.2015. 16:25:00 stop = 12.8.2015. 16:30:00 title = Monster High
[  Info  ]       Replaces ----- start = 12.8.2015. 16:30:00 stop = 12.8.2015. 16:35:00 title = Monster High
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 16:35:00 stop = 12.8.2015. 16:55:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 12.8.2015. 16:35:00 stop = 12.8.2015. 16:45:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 12.8.2015. 16:45:00 stop = 12.8.2015. 16:55:00 title = Traktor Tom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 17:45:00 stop = 12.8.2015. 18:05:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 12.8.2015. 17:45:00 stop = 12.8.2015. 17:55:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 12.8.2015. 17:55:00 stop = 12.8.2015. 18:05:00 title = Pčelica Maja
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Kockica) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:00:00 stop = 12.8.2015. 9:45:00 title = Kockići
[  Info  ]       Replaces ----- start = 12.8.2015. 8:00:00 stop = 12.8.2015. 9:40:00 title = Kockići
[  Info  ]       Replaces ----- start = 12.8.2015. 9:40:00 stop = 12.8.2015. 9:45:00 title = Crtalica
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Sportska televizija) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 4:02:00 stop = 12.8.2015. 5:07:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 12.8.2015. 4:00:00 stop = 12.8.2015. 5:00:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 12.8.2015. 5:00:00 stop = 12.8.2015. 6:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 5:07:00 stop = 12.8.2015. 6:03:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 12.8.2015. 5:00:00 stop = 12.8.2015. 6:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 12.8.2015. 6:00:00 stop = 12.8.2015. 7:00:00 title = Biciklizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:03:00 stop = 12.8.2015. 7:09:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 12.8.2015. 6:00:00 stop = 12.8.2015. 7:00:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 12.8.2015. 7:00:00 stop = 12.8.2015. 8:30:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:09:00 stop = 12.8.2015. 8:34:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 12.8.2015. 7:00:00 stop = 12.8.2015. 8:30:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 12.8.2015. 8:30:00 stop = 12.8.2015. 9:30:00 title = Biciklizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:34:00 stop = 12.8.2015. 10:35:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 12.8.2015. 8:30:00 stop = 12.8.2015. 9:30:00 title = Biciklizam
