[        ] 
[        ]              WebGrab+Plus/w MDB & REX Postprocess -- version V2.1.1             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 23/09/2017 20:22:03
[  Debug ] 
[  Debug ] Running  on: Unix 4.13.0.41300
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 4.2.1 (Debian 4.2.1.102+dfsg2-7ubuntu4)
[  Debug ] 
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: timezone.timezonesdata.txt
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Info  ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 03
[  Info  ] found: /home/goran/samdecrypt/wg++/programtv.interia.pl.ini -- Revision 05
[  Debug ] xmltv input file - /home/goran/samdecrypt/guide-bnet.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] Found existing channel (xmltv_id=HTV 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 2) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 3) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 4) in the config file
[  Info  ] Found existing channel (xmltv_id=NOVA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL TELEVIZIJA) in the config file
[  Info  ] Found existing channel (xmltv_id=DOMA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL2) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL PLUS) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR ACTION & THRILLER) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR TV) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT TV1000) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX LIFE) in the config file
[  Info  ] Found existing channel (xmltv_id=UNIVERSAL CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=COMEDY CENTRAL EXTRA) in the config file
[  Info  ] Found existing channel (xmltv_id=DISCOVERY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=NATIONAL GEOGRAPHIC) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT HISTORY) in the config file
[  Info  ] Found existing channel (xmltv_id=ANIMAL PLANET) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT EXPLORER) in the config file
[  Info  ] Found existing channel (xmltv_id=TLC) in the config file
[  Info  ] Found existing channel (xmltv_id=MREŽAZG) in the config file
[  Info  ] Found existing channel (xmltv_id=JABUKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=Z1) in the config file
[  Info  ] Found existing channel (xmltv_id=CNN) in the config file
[  Info  ] Found existing channel (xmltv_id=CARTOON NETWORK) in the config file
[  Info  ] Found existing channel (xmltv_id=NICKELODEON) in the config file
[  Info  ] Found existing channel (xmltv_id=DISNEY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=MINI TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL KOCKICA) in the config file
[  Info  ] Found existing channel (xmltv_id=SPORTSKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT 2) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 1) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 3) in the config file
[  Info  ] Found existing channel (xmltv_id=MTV) in the config file
[  Info  ] Found existing channel (xmltv_id=VH1) in the config file
[  Info  ] Found existing channel (xmltv_id=CROATIAN MUSIC CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=N1) in the config file
[  Info  ] Found existing channel (xmltv_id=Eska TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 1) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 2) in the config file
[  Info  ] Found existing channel (xmltv_id=AMC) in the config file
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Info  ] 
[  Info  ] Group (0) :
[  Info  ] update requested for - 44 - out of - 44 - channels for 11 day(s)
[  Debug ] 
[  Info  ] (   1/44  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:47
[  Debug ]    skipped : show starting before the actual show at26/09/2017 00:50
[  Debug ]    skipped : fully overlapping show from 26/09/2017 02:40
[  Debug ]                                       to 26/09/2017 07:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 23:25
[  Debug ]    skipped : show starting before the actual show at27/09/2017 00:50
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:50
[  Debug ]    skipped : fully overlapping show from 27/09/2017 03:20
[  Debug ]                                       to 27/09/2017 06:00
[  Debug ]    skipped show without a title at 27/09/2017 18:00:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 23:30
[  Debug ]    skipped : show starting before the actual show at28/09/2017 00:45
[  Debug ]    skipped : fully overlapping show from 28/09/2017 04:05
[  Debug ]                                       to 28/09/2017 07:00
[  Debug ]    skipped show without a title at 28/09/2017 11:10:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 23:50
[  Debug ]    skipped : show starting before the actual show at29/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at29/09/2017 01:50
[  Debug ]    skipped : show starting before the actual show at29/09/2017 03:35
[  Debug ]    skipped : fully overlapping show from 29/09/2017 05:30
[  Debug ]                                       to 29/09/2017 07:00
[  Info  ] 
[  Info  ]    Summary for update of       SPORTSKA TV
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     1
[  Info  ]      new shows added           222
[  Info  ]      unchanged shows inspected 0
[  Info  ]      total after update        223

[  Debug ] 
[  Info  ] (  33/44  ) BNET.HR -- chan. (xmltv_id=EUROSPORT) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:30
[  Debug ]    skipped : show starting before the actual show at23/09/2017 22:45
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:25
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:00
[  Debug ]    skipped : fully overlapping show from 24/09/2017 05:00
[  Debug ]                                       to 24/09/2017 07:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 00:55
[  Debug ]    skipped : show starting before the actual show at25/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at25/09/2017 03:00
[  Debug ]    skipped : fully overlapping show from 25/09/2017 04:30
[  Debug ]                                       to 25/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 23:20
[  Debug ]    skipped : show starting before the actual show at26/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 01:25
[  Debug ]    skipped : show starting before the actual show at26/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at26/09/2017 03:00
[  Debug ]    skipped : fully overlapping show from 26/09/2017 04:30
[  Debug ]                                       to 26/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 23:05
[  Debug ]    skipped : show starting before the actual show at27/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:25
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at27/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 04:30
[  Debug ]    skipped : fully overlapping show from 27/09/2017 05:30
[  Debug ]                                       to 27/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 23:55
[  Debug ]    skipped : show starting before the actual show at28/09/2017 00:05
[  Debug ]    skipped : show starting before the actual show at28/09/2017 01:25
[  Debug ]    skipped : show starting before the actual show at28/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at28/09/2017 03:00
[  Debug ]    skipped : fully overlapping show from 28/09/2017 04:30
[  Debug ]                                       to 28/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 23:30
[  Debug ]    skipped : show starting before the actual show at29/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at29/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at29/09/2017 02:15
[  Debug ]    skipped : show starting before the actual show at29/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at29/09/2017 04:30
[  Debug ]    skipped : fully overlapping show from 29/09/2017 05:15
[  Debug ]                                       to 29/09/2017 06:00
[  Info  ] 
[  Info  ]    Summary for update of       EUROSPORT
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           130
[  Info  ]      unchanged shows inspected 34
[  Info  ]      total after update        164

[  Debug ] 
[  Info  ] (  34/44  ) BNET.HR -- chan. (xmltv_id=EUROSPORT 2) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:55
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 08:30:00 stop = 23/09/2017 09:30:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 08:30:00 stop = 23/09/2017 09:00:00 title = Biciklizam: Road World Championship in Bergen, Norway
[  Info  ]       Replaces ----- start = 23/09/2017 09:00:00 stop = 23/09/2017 11:30:00 title = Biciklizam: Road World Championship in Bergen, Norway (live)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 09:30:00 stop = 23/09/2017 11:30:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 09:00:00 stop = 23/09/2017 11:30:00 title = Biciklizam: Road World Championship in Bergen, Norway (live)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 21:00:00 stop = 23/09/2017 21:30:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 21:00:00 stop = 23/09/2017 23:00:00 title = Nogomet: Major League Soccer (live)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 21:30:00 stop = 23/09/2017 23:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 21:00:00 stop = 23/09/2017 23:00:00 title = Nogomet: Major League Soccer (live)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 01:00:00 stop = 24/09/2017 03:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 01:00:00 stop = 24/09/2017 02:55:00 title = Snooker: World Open , China
[  Info  ]       Replaces ----- start = 24/09/2017 02:55:00 stop = 24/09/2017 03:00:00 title = Vijesti: Eurosport 2 News
[  Debug ]    skipped : show starting before the actual show at23/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:55
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 04:00
[  Debug ]    skipped : fully overlapping show from 24/09/2017 05:00
[  Debug ]                                       to 24/09/2017 07:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 22:30:00 stop = 24/09/2017 23:55:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 22:30:00 stop = 24/09/2017 23:55:00 title = Nogomet: Major League Soccer
[  Debug ]    skipped : show starting before the actual show at24/09/2017 23:55
[  Debug ]    skipped : show starting before the actual show at25/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at25/09/2017 02:55
[  Debug ]    skipped : show starting before the actual show at25/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 04:00
[  Debug ]    skipped : fully overlapping show from 25/09/2017 05:30
[  Debug ]                                       to 25/09/2017 07:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 22:30
[  Debug ]    skipped : show starting before the actual show at26/09/2017 00:25
[  Debug ]    skipped : show starting before the actual show at26/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at26/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at26/09/2017 02:55
[  Debug ]    skipped : show starting before the actual show at26/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 03:30
[  Debug ]    skipped : show starting before the actual show at26/09/2017 04:00
[  Debug ]    skipped : fully overlapping show from 26/09/2017 05:30
[  Debug ]                                       to 26/09/2017 07:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 23:55
[  Debug ]    skipped : show starting before the actual show at27/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at27/09/2017 02:55
[  Debug ]    skipped : show starting before the actual show at27/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 04:30
[  Debug ]    skipped : show starting before the actual show at27/09/2017 05:00
[  Debug ]    skipped : fully overlapping show from 27/09/2017 05:30
[  Debug ]                                       to 27/09/2017 07:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 23:30
[  Debug ]    skipped : show starting before the actual show at28/09/2017 00:55
[  Debug ]    skipped : show starting before the actual show at28/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 02:55
[  Debug ]    skipped : show starting before the actual show at28/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 03:30
[  Debug ]    skipped : show starting before the actual show at28/09/2017 04:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 04:30
[  Debug ]    skipped : fully overlapping show from 28/09/2017 05:30
[  Debug ]                                       to 28/09/2017 06:30
[  Debug ]    skipped : show starting before the actual show at28/09/2017 23:30
[  Debug ]    skipped : show starting before the actual show at29/09/2017 00:25
[  Debug ]    skipped : show starting before the actual show at29/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at29/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at29/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at29/09/2017 03:30
[  Debug ]    skipped : show starting before the actual show at29/09/2017 04:00
[  Debug ]    skipped : fully overlapping show from 29/09/2017 05:30
[  Debug ]                                       to 29/09/2017 07:00
[  Info  ] 
[  Info  ]    Summary for update of       EUROSPORT 2
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     6
[  Info  ]      new shows added           132
[  Info  ]      unchanged shows inspected 32
[  Info  ]      total after update        170

[  Debug ] 
[  Info  ] (  35/44  ) BNET.HR -- chan. (xmltv_id=SK 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:55
[  Debug ]    skipped show without a title at 23/09/2017 09:45:00
[  Debug ]    skipped show without a title at 23/09/2017 10:15:00
[  Debug ]    skipped show without a title at 23/09/2017 20:45:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 23:50
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:40
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:30
[  Debug ]    skipped : show starting before the actual show at24/09/2017 04:15
[  Debug ]    skipped : fully overlapping show from 24/09/2017 05:00
[  Debug ]                                       to 24/09/2017 06:45
[  Debug ]    skipped show without a title at 24/09/2017 12:00:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 23:15
[  Debug ]    skipped : show starting before the actual show at25/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at25/09/2017 02:30
[  Debug ]    skipped : fully overlapping show from 25/09/2017 05:30
[  Debug ]                                       to 25/09/2017 06:00
[  Debug ]    skipped show without a title at 25/09/2017 13:30:00
[  Debug ]    skipped show without a title at 25/09/2017 23:50:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 23:50
[  Debug ]    skipped : show starting before the actual show at26/09/2017 00:50
[  Debug ]    skipped : show starting before the actual show at26/09/2017 02:30
[  Debug ]    skipped : fully overlapping show from 26/09/2017 05:35
[  Debug ]                                       to 26/09/2017 06:30
[  Debug ]    skipped show without a title at 26/09/2017 18:30:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 23:50
[  Debug ]    skipped : show starting before the actual show at27/09/2017 00:15
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at27/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 04:00
[  Debug ]    skipped : fully overlapping show from 27/09/2017 05:40
[  Debug ]                                       to 27/09/2017 06:30
[  Debug ]    skipped show without a title at 27/09/2017 14:15:00
[  Debug ]    skipped show without a title at 27/09/2017 20:30:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 23:30
[  Debug ]    skipped : show starting before the actual show at28/09/2017 02:45
[  Debug ]    skipped : show starting before the actual show at28/09/2017 04:30
[  Debug ]    skipped : fully overlapping show from 28/09/2017 05:20
[  Debug ]                                       to 28/09/2017 06:15
[  Debug ]    skipped : show starting before the actual show at28/09/2017 23:30
[  Debug ]    skipped : show starting before the actual show at29/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at29/09/2017 01:45
[  Debug ]    skipped : show starting before the actual show at29/09/2017 02:25
[  Debug ]    skipped : fully overlapping show from 29/09/2017 05:30
[  Debug ]                                       to 29/09/2017 06:00
[  Debug ]    skipped show without a title at 29/09/2017 18:30:00
[  Debug ]    skipped show without a title at 29/09/2017 20:00:00
[  Info  ] 
[  Info  ]    Summary for update of       SK 1
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           67
[  Info  ]      unchanged shows inspected 33
[  Info  ]      total after update        100

[  Debug ] 
[  Info  ] (  36/44  ) BNET.HR -- chan. (xmltv_id=SK 3) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 21:30
[  Debug ]    skipped show without a title at 23/09/2017 16:15:00
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 23/09/2017 20:25:00 stop = 23/09/2017 21:50:00 title = WG.common.xmltv.Title
[  Info  ]       Added before - start = 23/09/2017 22:00:00 stop = 24/09/2017 00:00:00 title = Profi boks: Djevdjelija UŽIVO
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 21:50:00 stop = 24/09/2017 00:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 22:00:00 stop = 24/09/2017 00:00:00 title = Profi boks: Djevdjelija UŽIVO
[  Debug ]    skipped : show starting before the actual show at23/09/2017 21:50
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:15
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:35
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:00
[  Debug ]    skipped : fully overlapping show from 24/09/2017 04:50
[  Debug ]                                       to 24/09/2017 06:35
[  Debug ]    skipped show without a title at 24/09/2017 04:50:00
[  Debug ]    skipped show without a title at 24/09/2017 20:45:00
[  Debug ]    skipped show without a title at 25/09/2017 02:40:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 22:40
[  Debug ]    skipped : show starting before the actual show at25/09/2017 00:25
[  Debug ]    skipped : show starting before the actual show at25/09/2017 02:15
[  Debug ]    skipped : show starting before the actual show at25/09/2017 02:40
[  Debug ]    skipped : fully overlapping show from 25/09/2017 04:25
[  Debug ]                                       to 25/09/2017 06:00
[  Debug ]    skipped show without a title at 25/09/2017 21:00:00
[  Debug ]    skipped : show starting before the actual show at25/09/2017 23:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 00:40
[  Debug ]    skipped : show starting before the actual show at26/09/2017 01:40
[  Debug ]    skipped : show starting before the actual show at26/09/2017 03:30
[  Debug ]    skipped : fully overlapping show from 26/09/2017 04:25
[  Debug ]                                       to 26/09/2017 06:10
[  Debug ]    skipped show without a title at 26/09/2017 04:25:00
[  Debug ]    skipped : show starting before the actual show at26/09/2017 22:05
[  Debug ]    skipped : show starting before the actual show at27/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 02:30
[  Debug ]    skipped : fully overlapping show from 27/09/2017 04:15
[  Debug ]                                       to 27/09/2017 06:00
[  Debug ]    skipped show without a title at 27/09/2017 04:15:00
[  Debug ]    skipped show without a title at 27/09/2017 17:00:00
[  Debug ]    skipped : show starting before the actual show at27/09/2017 21:30
[  Debug ]    skipped : show starting before the actual show at28/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 00:30
[  Debug ]    skipped : show starting before the actual show at28/09/2017 02:20
[  Debug ]    skipped : show starting before the actual show at28/09/2017 02:50
[  Debug ]    skipped : show starting before the actual show at28/09/2017 03:35
[  Debug ]    skipped : show starting before the actual show at28/09/2017 04:05
[  Debug ]    skipped : fully overlapping show from 28/09/2017 05:45
[  Debug ]                                       to 28/09/2017 06:15
[  Debug ]    skipped show without a title at 28/09/2017 09:10:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 23:45
[  Debug ]    skipped : show starting before the actual show at29/09/2017 00:15
[  Debug ]    skipped : show starting before the actual show at29/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at29/09/2017 02:55
[  Debug ]    skipped : show starting before the actual show at29/09/2017 03:40
[  Debug ]    skipped : show starting before the actual show at29/09/2017 04:30
[  Debug ]    skipped : fully overlapping show from 29/09/2017 05:00
[  Debug ]                                       to 29/09/2017 06:00
[  Debug ]    skipped show without a title at 29/09/2017 21:00:00
[  Info  ] 
[  Info  ]    Summary for update of       SK 3
[  Info  ]      missing shows added       1
[  Info  ]      changed shows updated     1
[  Info  ]      new shows added           82
[  Info  ]      unchanged shows inspected 35
[  Info  ]      total after update        119

[  Debug ] 
[  Info  ] (  37/44  ) BNET.HR -- chan. (xmltv_id=MTV) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 22:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 02:00:00 stop = 23/09/2017 04:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 03:00:00 stop = 23/09/2017 06:10:00 title = Chill Out Zone
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 04:00:00 stop = 23/09/2017 06:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 03:00:00 stop = 23/09/2017 06:10:00 title = Chill Out Zone
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 06:00:00 stop = 23/09/2017 08:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 03:00:00 stop = 23/09/2017 06:10:00 title = Chill Out Zone
[  Info  ]       Replaces ----- start = 23/09/2017 06:10:00 stop = 23/09/2017 07:00:00 title = Morning Mix
[  Info  ]       Replaces ----- start = 23/09/2017 07:00:00 stop = 23/09/2017 08:10:00 title = Morning Mix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 08:00:00 stop = 23/09/2017 10:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 07:00:00 stop = 23/09/2017 08:10:00 title = Morning Mix
[  Info  ]       Replaces ----- start = 23/09/2017 08:10:00 stop = 23/09/2017 08:50:00 title = Morning Mix
[  Info  ]       Replaces ----- start = 23/09/2017 08:50:00 stop = 23/09/2017 09:00:00 title = 3 From 1
[  Info  ]       Replaces ----- start = 23/09/2017 09:00:00 stop = 23/09/2017 10:00:00 title = 10 Biggest Tracks Right Now
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 10:00:00 stop = 23/09/2017 12:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 10:00:00 stop = 23/09/2017 11:00:00 title = Top 10@10
[  Info  ]       Replaces ----- start = 23/09/2017 11:00:00 stop = 23/09/2017 17:50:00 title = Theemed Weekend
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 12:00:00 stop = 23/09/2017 14:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 11:00:00 stop = 23/09/2017 17:50:00 title = Theemed Weekend
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 14:00:00 stop = 23/09/2017 16:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 11:00:00 stop = 23/09/2017 17:50:00 title = Theemed Weekend
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 16:00:00 stop = 23/09/2017 18:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 11:00:00 stop = 23/09/2017 17:50:00 title = Theemed Weekend
[  Info  ]       Replaces ----- start = 23/09/2017 17:50:00 stop = 23/09/2017 18:00:00 title = 3 From 1
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 18:00:00 stop = 23/09/2017 20:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 18:00:00 stop = 23/09/2017 20:00:00 title = Top 20
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 20:00:00 stop = 23/09/2017 22:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 20:00:00 stop = 23/09/2017 21:00:00 title = World Stage
[  Info  ]       Replaces ----- start = 23/09/2017 21:00:00 stop = 23/09/2017 22:00:00 title = 00s Vs 10s
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 22:00:00 stop = 24/09/2017 00:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 22:00:00 stop = 23/09/2017 23:00:00 title = Top 10@10
[  Info  ]       Replaces ----- start = 23/09/2017 23:00:00 stop = 23/09/2017 23:50:00 title = DFC
[  Info  ]       Replaces ----- start = 23/09/2017 23:50:00 stop = 24/09/2017 03:00:00 title = Party Zone
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 00:00:00 stop = 24/09/2017 02:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 23:50:00 stop = 24/09/2017 03:00:00 title = Party Zone
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 02:00:00 stop = 24/09/2017 04:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 23:50:00 stop = 24/09/2017 03:00:00 title = Party Zone
[  Info  ]       Replaces ----- start = 24/09/2017 03:00:00 stop = 24/09/2017 06:10:00 title = Chill Out Zone
