[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 21.10.2015. 12:00:54
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:40:00 stop = 21.10.2015. 8:10:00 title = Zmija Sheila
[  Info  ]       Replaces ----- start = 21.10.2015. 7:15:00 stop = 21.10.2015. 8:10:00 title = Zmija Sheila
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 10:55:00 stop = 21.10.2015. 12:45:00 title = Veterinari iz Bondija
[  Info  ]       Replaces ----- start = 21.10.2015. 10:55:00 stop = 21.10.2015. 11:50:00 title = Veterinari iz Bondija
[  Info  ]       Replaces ----- start = 21.10.2015. 11:50:00 stop = 21.10.2015. 12:45:00 title = Deset najsmrtonosnijih zmija
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after stoptime 20151025030000 +0100
[  Debug ] starting with show : Riječna čudovišta at local time 25.10.2015 03:00
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after starttime 20151021050000 +0200
[  Debug ] starting with show : Obalna straža Floride at local time 21.10.2015 05:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:15:00 stop = 21.10.2015. 7:40:00 title = Kako stvari funkcioniraju
[  Info  ]       Replaces ----- start = 21.10.2015. 7:15:00 stop = 21.10.2015. 8:10:00 title = Kako stvari funkcioniraju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:40:00 stop = 21.10.2015. 8:10:00 title = Mega kamiondžije
[  Info  ]       Replaces ----- start = 21.10.2015. 7:15:00 stop = 21.10.2015. 8:10:00 title = Kako stvari funkcioniraju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 10:40:00 stop = 21.10.2015. 12:10:00 title = Zašto se ruše zrakoplovi?
[  Info  ]       Replaces ----- start = 21.10.2015. 10:40:00 stop = 21.10.2015. 11:25:00 title = Zašto se ruše zrakoplovi?
[  Info  ]       Replaces ----- start = 21.10.2015. 11:25:00 stop = 21.10.2015. 12:10:00 title = Lovci na bombe
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after stoptime 20151025030000 +0100
[  Debug ] starting with show : Expedition Unknown: Code to Gold at local time 25.10.2015 03:00
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after starttime 20151021070000 +0200
[  Debug ] starting with show : Glazbeni express at local time 21.10.2015 07:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:45:00 stop = 21.10.2015. 12:15:00 title = Bctv
[  Info  ]       Replaces ----- start = 21.10.2015. 11:45:00 stop = 21.10.2015. 12:00:00 title = Bctv
[  Info  ]       Replaces ----- start = 21.10.2015. 12:00:00 stop = 21.10.2015. 12:15:00 title = Lamon
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:25:00 stop = 21.10.2015. 7:26:00 title = Pregled programa
[  Info  ]       Replaces ----- start = 21.10.2015. 7:25:00 stop = 21.10.2015. 8:24:00 title = Pregled programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:26:00 stop = 21.10.2015. 8:24:00 title = Svakodnevno
[  Info  ]       Replaces ----- start = 21.10.2015. 7:25:00 stop = 21.10.2015. 8:24:00 title = Pregled programa
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after stoptime 20151025030000 +0100
[  Debug ] starting with show : Non-stop vijesti at local time 25.10.2015 03:00
[  Debug ]    skipped a show scheduled in the DayLight Saving Time transition period
      unvalid start at 25.10.2015. 3:00:00 and stop at 25.10.2015. 3:30:00
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after stoptime 20151025030000 +0100
[  Debug ] starting with show : On the Road at local time 25.10.2015 03:00
[  Debug ]    skipped a show scheduled in the DayLight Saving Time transition period
      unvalid start at 25.10.2015. 3:00:00 and stop at 25.10.2015. 3:30:00
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after starttime 20151021042000 +0200
[  Debug ] starting with show : Johnny Test at local time 21.10.2015 04:20
[  Debug ]    skipped a show scheduled in the DayLight Saving Time transition period
      unvalid start at 25.10.2015. 3:01:00 and stop at 25.10.2015. 3:25:00
[  Debug ]    skipped a show scheduled in the DayLight Saving Time transition period
      unvalid start at 25.10.2015. 3:25:00 and stop at 25.10.2015. 3:50:00
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:25:00 stop = 21.10.2015. 7:50:00 title = Najotkačeniji roditelji
[  Info  ]       Replaces ----- start = 21.10.2015. 7:25:00 stop = 21.10.2015. 8:15:00 title = Najotkačeniji roditelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:50:00 stop = 21.10.2015. 8:15:00 title = Winx Club
[  Info  ]       Replaces ----- start = 21.10.2015. 7:25:00 stop = 21.10.2015. 8:15:00 title = Najotkačeniji roditelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:20:00 stop = 21.10.2015. 12:10:00 title = Winx Club
[  Info  ]       Replaces ----- start = 21.10.2015. 11:20:00 stop = 21.10.2015. 11:45:00 title = Winx Club
[  Info  ]       Replaces ----- start = 21.10.2015. 11:45:00 stop = 21.10.2015. 12:10:00 title = Super špijunke
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after stoptime 20151025031000 +0100
[  Debug ] starting with show : Kung Fu Panda at local time 25.10.2015 03:10
[  Debug ]    skipped a show scheduled in the DayLight Saving Time transition period
      unvalid start at 25.10.2015. 3:10:00 and stop at 25.10.2015. 3:35:00
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after starttime 20151021004000 +0200
[  Debug ] starting with show : Wolfblood at local time 21.10.2015 00:40
[  Debug ]    skipped a show scheduled in the DayLight Saving Time transition period
      unvalid start at 25.10.2015. 3:10:00 and stop at 25.10.2015. 3:35:00
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 398
[  Info  ]      total after update        399
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after starttime 20151021070000 +0200
[  Debug ] starting with show : Peppa Praščić at local time 21.10.2015 07:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 7:40:00 stop = 22.10.2015. 7:50:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 22.10.2015. 7:40:00 stop = 22.10.2015. 8:15:00 title = Sveznalica Rosie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 7:50:00 stop = 22.10.2015. 8:15:00 title = Ninja kornjače
[  Info  ]       Replaces ----- start = 22.10.2015. 7:40:00 stop = 22.10.2015. 8:15:00 title = Sveznalica Rosie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.10.2015. 11:25:00 stop = 22.10.2015. 12:40:00 title = Spužva Bob Skockani
[  Info  ]       Replaces ----- start = 22.10.2015. 11:25:00 stop = 22.10.2015. 11:50:00 title = Spužva Bob Skockani
[  Info  ]       Replaces ----- start = 22.10.2015. 11:50:00 stop = 22.10.2015. 12:40:00 title = Posljednji Mohikanac
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Kockica) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:35:00 stop = 21.10.2015. 7:50:00 title = Bebe dinosauri
[  Info  ]       Replaces ----- start = 21.10.2015. 7:35:00 stop = 21.10.2015. 9:45:00 title = Bebe dinosauri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:50:00 stop = 21.10.2015. 9:45:00 title = Kockići
[  Info  ]       Replaces ----- start = 21.10.2015. 7:35:00 stop = 21.10.2015. 9:45:00 title = Bebe dinosauri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:25:00 stop = 21.10.2015. 12:15:00 title = Hlapićeve nove zgode
[  Info  ]       Replaces ----- start = 21.10.2015. 11:25:00 stop = 21.10.2015. 11:50:00 title = Hlapićeve nove zgode
[  Info  ]       Replaces ----- start = 21.10.2015. 11:50:00 stop = 21.10.2015. 12:15:00 title = Cocco Bill
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Sportska televizija) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 6:20:00 stop = 21.10.2015. 7:00:00 title = Europske igre - Baku
[  Info  ]       Replaces ----- start = 21.10.2015. 6:20:00 stop = 21.10.2015. 8:05:00 title = Europske igre - Baku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:00:00 stop = 21.10.2015. 8:05:00 title = Mininogomet - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 21.10.2015. 6:20:00 stop = 21.10.2015. 8:05:00 title = Europske igre - Baku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 9:35:00 stop = 21.10.2015. 13:35:00 title = Strongest Man
[  Info  ]       Replaces ----- start = 21.10.2015. 9:35:00 stop = 21.10.2015. 10:55:00 title = Strongest Man
[  Info  ]       Replaces ----- start = 21.10.2015. 10:55:00 stop = 21.10.2015. 13:35:00 title = Nogomet - HNL
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 5:31:00 stop = 21.10.2015. 6:30:00 title = Nogomet - Svjetsko prvenstvo U17
[  Info  ]       Replaces ----- start = 21.10.2015. 5:31:00 stop = 21.10.2015. 8:37:00 title = Nogomet - Svjetsko prvenstvo U17
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 6:30:00 stop = 21.10.2015. 8:37:00 title = Tenis - WTA International
[  Info  ]       Replaces ----- start = 21.10.2015. 5:31:00 stop = 21.10.2015. 8:37:00 title = Nogomet - Svjetsko prvenstvo U17
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 9:46:00 stop = 21.10.2015. 12:02:00 title = Biciklizam na pisti - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 21.10.2015. 9:46:00 stop = 21.10.2015. 11:02:00 title = Biciklizam na pisti - Europsko prvenstvo
[  Info  ]       Replaces ----- start = 21.10.2015. 11:02:00 stop = 21.10.2015. 12:02:00 title = Tenis - WTA International
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 6:32:00 stop = 21.10.2015. 7:30:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 21.10.2015. 6:32:00 stop = 21.10.2015. 8:03:00 title = Nogomet - Bundesliga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:30:00 stop = 21.10.2015. 8:03:00 title = World Series by Renault
[  Info  ]       Replaces ----- start = 21.10.2015. 6:32:00 stop = 21.10.2015. 8:03:00 title = Nogomet - Bundesliga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 8:29:00 stop = 21.10.2015. 12:13:00 title = Tenis - WTA International
[  Info  ]       Replaces ----- start = 21.10.2015. 8:29:00 stop = 21.10.2015. 11:00:00 title = Tenis - WTA International
[  Info  ]       Replaces ----- start = 21.10.2015. 11:00:00 stop = 21.10.2015. 12:13:00 title = Nogomet - Svjetsko prvenstvo U17
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 1) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 21.10.2015. 8:30:00
[  Debug ]    skipped show without a title at 21.10.2015. 14:00:00
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after stoptime 20151025031000 +0100
[  Debug ] starting with show : Moto GP Malaysia: Moto 3 - Warm Up LIVE at local time 25.10.2015 03:10
[  Debug ]    skipped a show scheduled in the DayLight Saving Time transition period
      unvalid start at 25.10.2015. 3:10:00 and stop at 25.10.2015. 3:40:00
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 1
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 127
[  Info  ]      total after update        128
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 3) site -- BNET.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after starttime 20151021023000 +0200
[  Debug ] starting with show : Premier League: Watford - Arsenal at local time 21.10.2015 02:30
[  Debug ]    skipped show without a title at 21.10.2015. 6:00:00
[  Debug ]    skipped show without a title at 21.10.2015. 11:00:00
[  Debug ]    skipped show without a title at 25.10.2015. 21:30:00
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 3
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 90
[  Info  ]      total after update        91
[  Debug ] 
[  Info  ] channel (xmltv_id=MTV Hrvatska) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 6:00:00 stop = 21.10.2015. 7:10:00 title = Morning Mix
[  Info  ]       Replaces ----- start = 21.10.2015. 6:00:00 stop = 21.10.2015. 8:10:00 title = Morning Mix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:10:00 stop = 21.10.2015. 8:10:00 title = 10 Biggest Hits Right Now
[  Info  ]       Replaces ----- start = 21.10.2015. 6:00:00 stop = 21.10.2015. 8:10:00 title = Morning Mix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:00:00 stop = 21.10.2015. 12:10:00 title = Jukebox
[  Info  ]       Replaces ----- start = 21.10.2015. 11:00:00 stop = 21.10.2015. 12:00:00 title = Jukebox
[  Info  ]       Replaces ----- start = 21.10.2015. 12:00:00 stop = 21.10.2015. 12:10:00 title = 3 From 1
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after stoptime 20151025030000 +0100
[  Debug ] starting with show : Party Zone at local time 25.10.2015 03:00
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=VH1 Europe) site -- PORT.HR -- mode incremental
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after starttime 20151021060000 +0200
[  Debug ] starting with show : Rise And Shine With VH1 at local time 21.10.2015 06:00
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CMC) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 5:00:00 stop = 21.10.2015. 7:00:00 title = CMC Noć
[  Info  ]       Replaces ----- start = 21.10.2015. 5:00:00 stop = 21.10.2015. 9:00:00 title = CMC Noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:00:00 stop = 21.10.2015. 9:00:00 title = Dobro jutro
[  Info  ]       Replaces ----- start = 21.10.2015. 5:00:00 stop = 21.10.2015. 9:00:00 title = CMC Noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:00:00 stop = 21.10.2015. 14:00:00 title = Top 40 - Strana lista
[  Info  ]       Replaces ----- start = 21.10.2015. 11:00:00 stop = 21.10.2015. 12:00:00 title = Top 40 - Strana lista
[  Info  ]       Replaces ----- start = 21.10.2015. 12:00:00 stop = 21.10.2015. 14:00:00 title = SMS Jukebox
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=N1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:05:00 stop = 21.10.2015. 7:35:00 title = DW Shift
[  Info  ]       Replaces ----- start = 21.10.2015. 7:05:00 stop = 21.10.2015. 8:00:00 title = DW Shift
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 7:35:00 stop = 21.10.2015. 8:00:00 title = Sport Klub Info
[  Info  ]       Replaces ----- start = 21.10.2015. 7:05:00 stop = 21.10.2015. 8:00:00 title = DW Shift
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 11:30:00 stop = 21.10.2015. 12:05:00 title = CNN Prime Time slot
[  Info  ]       Replaces ----- start = 21.10.2015. 11:30:00 stop = 21.10.2015. 12:00:00 title = CNN Prime Time slot
[  Info  ]       Replaces ----- start = 21.10.2015. 12:00:00 stop = 21.10.2015. 12:05:00 title = N1 Info
[  Debug ] coming 'Day-Light-Saving-Time' change!
[  Debug ] time-offset change for all shows after stoptime 20151025030000 +0100
[  Debug ] starting with show : Golf Weekly at local time 25.10.2015 03:00
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Debug ] 5839 shows in 40 channels
[  Debug ] 257 updated shows
[  Debug ] 0 new shows added
[  Info  ] 
[  Info  ] 
[  Info  ] job finished at 21.10.2015. 12:03:43 done in 168 seconds
[  Debug ] statistics upload error: The remote server returned an error: (500) Internal Server Error.
