[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.12            
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 13/01/2016 08:01:40
[  Debug ] 
[  Debug ] Running  on: Unix 4.4.0.40400
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Warn  ] Non-sequential revisions found:
Rev. 11:[27/11/2014] - Jan van Straaten
        - reverted to the rev 7 url's. Changed timezone, new channel list, corrected small error in presenter, removed firstshow=now
Rev. 07:[14/11/2013] - Francis De Paemeleere
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 39 - out of - 39 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   1/39  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]       show with ---- start = 17/01/2016 22:45:00 stop = 17/01/2016 23:35:00 title = Vikinzi (3), serija (12)
[  Info  ]       Replaces ----- start = 17/01/2016 22:07:00 stop = 17/01/2016 22:59:00 title = Svjetski biseri (3): Oman - od mora do tamjana, dokumentarna serija (51'17")
[  Info  ]       Replaces ----- start = 17/01/2016 23:02:00 stop = 17/01/2016 23:48:00 title = Velečasni Brown (3), serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 00:25:00 stop = 18/01/2016 01:52:00 title = A Novel Romance, američki film (86')
[  Info  ]       Replaces ----- start = 18/01/2016 00:19:00 stop = 18/01/2016 00:48:00 title = Elitni klinci (1), serija
[  Info  ]       Replaces ----- start = 18/01/2016 00:48:00 stop = 18/01/2016 01:18:00 title = Elitni klinci (1), serija
[  Info  ]       Replaces ----- start = 18/01/2016 01:18:00 stop = 18/01/2016 02:58:00 title = Lavlje srce, američki film (12) (101')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 01:52:00 stop = 18/01/2016 04:58:00 title = Noćni glazbeni program - Spotovi
[  Info  ]       Replaces ----- start = 18/01/2016 01:18:00 stop = 18/01/2016 02:58:00 title = Lavlje srce, američki film (12) (101')
[  Info  ]       Replaces ----- start = 18/01/2016 02:58:00 stop = 18/01/2016 05:55:00 title = Noćni glazbeni program - Spotovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 04:58:00 stop = 18/01/2016 05:55:00 title = Noćni glazbeni program: Vladimir Kočiš Zec (1.dio)
[  Info  ]       Replaces ----- start = 18/01/2016 02:58:00 stop = 18/01/2016 05:55:00 title = Noćni glazbeni program - Spotovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 06:12:00 stop = 18/01/2016 06:33:00 title = Dvorac igračaka, crtana serija
[  Info  ]       Replaces ----- start = 18/01/2016 06:12:00 stop = 18/01/2016 06:39:00 title = U vrtu pod zvijezdama, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 06:34:00 stop = 18/01/2016 06:35:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 06:12:00 stop = 18/01/2016 06:39:00 title = U vrtu pod zvijezdama, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 06:35:00 stop = 18/01/2016 06:46:00 title = Tobijin putujući cirkus, crtana serija
[  Info  ]       Replaces ----- start = 18/01/2016 06:12:00 stop = 18/01/2016 06:39:00 title = U vrtu pod zvijezdama, crtana serija
[  Info  ]       Replaces ----- start = 18/01/2016 06:40:00 stop = 18/01/2016 06:42:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 06:42:00 stop = 18/01/2016 06:53:00 title = Zvonko, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 06:46:00 stop = 18/01/2016 06:47:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 06:42:00 stop = 18/01/2016 06:53:00 title = Zvonko, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 06:47:00 stop = 18/01/2016 06:57:00 title = Zvonko u zemlji igračaka, crtana serija
[  Info  ]       Replaces ----- start = 18/01/2016 06:42:00 stop = 18/01/2016 06:53:00 title = Zvonko, crtana serija
[  Info  ]       Replaces ----- start = 18/01/2016 06:53:00 stop = 18/01/2016 06:54:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 06:54:00 stop = 18/01/2016 07:04:00 title = Zoološki prilaz br. 64, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 06:58:00 stop = 18/01/2016 06:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 06:54:00 stop = 18/01/2016 07:04:00 title = Zoološki prilaz br. 64, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 06:59:00 stop = 18/01/2016 07:08:00 title = I to je to, crtana serija
[  Info  ]       Replaces ----- start = 18/01/2016 06:54:00 stop = 18/01/2016 07:04:00 title = Zoološki prilaz br. 64, crtana serija
[  Info  ]       Replaces ----- start = 18/01/2016 07:05:00 stop = 18/01/2016 07:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 07:06:00 stop = 18/01/2016 07:13:00 title = I to je to, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 07:09:00 stop = 18/01/2016 07:10:00 title = Pjesmice i brojalice
[  Info  ]       Replaces ----- start = 18/01/2016 07:06:00 stop = 18/01/2016 07:13:00 title = I to je to, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 07:11:00 stop = 18/01/2016 07:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 07:06:00 stop = 18/01/2016 07:13:00 title = I to je to, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 07:12:00 stop = 18/01/2016 07:38:00 title = Vlak dinosaura, crtana serija
[  Info  ]       Replaces ----- start = 18/01/2016 07:06:00 stop = 18/01/2016 07:13:00 title = I to je to, crtana serija
[  Info  ]       Replaces ----- start = 18/01/2016 07:13:00 stop = 18/01/2016 07:14:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 07:14:00 stop = 18/01/2016 07:18:00 title = Danica i žirafa
[  Info  ]       Replaces ----- start = 18/01/2016 07:19:00 stop = 18/01/2016 07:20:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 07:20:00 stop = 18/01/2016 07:29:00 title = TV vrtić: Stonoga
[  Info  ]       Replaces ----- start = 18/01/2016 07:29:00 stop = 18/01/2016 07:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 07:30:00 stop = 18/01/2016 07:55:00 title = Hello Kitty i prijatelji, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 07:40:00 stop = 18/01/2016 07:42:00 title = Pjesmice i brojalice
[  Info  ]       Replaces ----- start = 18/01/2016 07:30:00 stop = 18/01/2016 07:55:00 title = Hello Kitty i prijatelji, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 07:42:00 stop = 18/01/2016 07:43:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 07:30:00 stop = 18/01/2016 07:55:00 title = Hello Kitty i prijatelji, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 07:43:00 stop = 18/01/2016 07:53:00 title = Mali crveni traktor, crtana serija
[  Info  ]       Replaces ----- start = 18/01/2016 07:30:00 stop = 18/01/2016 07:55:00 title = Hello Kitty i prijatelji, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 07:53:00 stop = 18/01/2016 07:54:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 07:30:00 stop = 18/01/2016 07:55:00 title = Hello Kitty i prijatelji, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 07:54:00 stop = 18/01/2016 08:17:00 title = Pčelica Maja, crtana serija
[  Info  ]       Replaces ----- start = 18/01/2016 07:30:00 stop = 18/01/2016 07:55:00 title = Hello Kitty i prijatelji, crtana serija
[  Info  ]       Replaces ----- start = 18/01/2016 07:55:00 stop = 18/01/2016 07:56:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 07:56:00 stop = 18/01/2016 08:10:00 title = Tajni dnevnik Patke Matilde: Darovani laptop
[  Info  ]       Replaces ----- start = 18/01/2016 08:11:00 stop = 18/01/2016 08:12:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 08:12:00 stop = 18/01/2016 08:19:00 title = Pssst... priča! Dvanaest lovaca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 08:18:00 stop = 18/01/2016 08:19:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 08:12:00 stop = 18/01/2016 08:19:00 title = Pssst... priča! Dvanaest lovaca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 08:19:00 stop = 18/01/2016 08:29:00 title = Mali roboti, crtana serija
[  Info  ]       Replaces ----- start = 18/01/2016 08:19:00 stop = 18/01/2016 08:20:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 08:20:00 stop = 18/01/2016 08:29:00 title = Kapetan Clark, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 08:30:00 stop = 18/01/2016 08:35:00 title = Ninin kutak za male
[  Info  ]       Replaces ----- start = 18/01/2016 08:30:00 stop = 18/01/2016 08:34:00 title = Penelopa, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 08:36:00 stop = 18/01/2016 08:46:00 title = Baltazar, crtana serija
[  Info  ]       Replaces ----- start = 18/01/2016 08:36:00 stop = 18/01/2016 08:45:00 title = Vedranovi velikani: Leon Zelenović
[  Info  ]       Replaces ----- start = 18/01/2016 08:45:00 stop = 18/01/2016 08:46:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 08:46:00 stop = 18/01/2016 08:47:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 08:46:00 stop = 18/01/2016 08:59:00 title = Mala princeza, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 08:47:00 stop = 18/01/2016 08:50:00 title = TV vrtić:
[  Info  ]       Replaces ----- start = 18/01/2016 08:46:00 stop = 18/01/2016 08:59:00 title = Mala princeza, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 08:50:00 stop = 18/01/2016 08:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 08:46:00 stop = 18/01/2016 08:59:00 title = Mala princeza, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 08:51:00 stop = 18/01/2016 08:54:00 title = Sara i patka, crtana serija
[  Info  ]       Replaces ----- start = 18/01/2016 08:46:00 stop = 18/01/2016 08:59:00 title = Mala princeza, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 08:54:00 stop = 18/01/2016 08:55:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 08:46:00 stop = 18/01/2016 08:59:00 title = Mala princeza, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 08:55:00 stop = 18/01/2016 09:04:00 title = Laboratorij na kraju svemira
[  Info  ]       Replaces ----- start = 18/01/2016 08:46:00 stop = 18/01/2016 08:59:00 title = Mala princeza, crtana serija
[  Info  ]       Replaces ----- start = 18/01/2016 08:59:00 stop = 18/01/2016 09:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 09:00:00 stop = 18/01/2016 09:01:00 title = Juhuhu junior
[  Info  ]       Replaces ----- start = 18/01/2016 09:01:00 stop = 18/01/2016 09:15:00 title = Andyjeve divlje pustolovine, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 09:04:00 stop = 18/01/2016 09:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 09:01:00 stop = 18/01/2016 09:15:00 title = Andyjeve divlje pustolovine, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 09:05:00 stop = 18/01/2016 09:13:00 title = Čarobna ploča: Engleski 12/26
[  Info  ]       Replaces ----- start = 18/01/2016 09:01:00 stop = 18/01/2016 09:15:00 title = Andyjeve divlje pustolovine, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 09:13:00 stop = 18/01/2016 09:14:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 09:01:00 stop = 18/01/2016 09:15:00 title = Andyjeve divlje pustolovine, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 09:14:00 stop = 18/01/2016 09:15:00 title = Juhuhu junior
[  Info  ]       Replaces ----- start = 18/01/2016 09:01:00 stop = 18/01/2016 09:15:00 title = Andyjeve divlje pustolovine, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 09:15:00 stop = 18/01/2016 09:30:00 title = Andyjeve divlje pustolovine, dokumentarna serija
[  Info  ]       Replaces ----- start = 18/01/2016 09:15:00 stop = 18/01/2016 09:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 09:16:00 stop = 18/01/2016 09:44:00 title = Noćne more iz svijeta prirode (2), dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 09:30:00 stop = 18/01/2016 09:31:00 title = Juhuhu junior
[  Info  ]       Replaces ----- start = 18/01/2016 09:16:00 stop = 18/01/2016 09:44:00 title = Noćne more iz svijeta prirode (2), dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 09:31:00 stop = 18/01/2016 10:00:00 title = Andyjeve divlje pustolovine, dokumentarna serija
[  Info  ]       Replaces ----- start = 18/01/2016 09:16:00 stop = 18/01/2016 09:44:00 title = Noćne more iz svijeta prirode (2), dokumentarna serija
[  Info  ]       Replaces ----- start = 18/01/2016 09:44:00 stop = 18/01/2016 09:45:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 09:45:00 stop = 18/01/2016 09:47:00 title = Dječja usta
[  Info  ]       Replaces ----- start = 18/01/2016 09:47:00 stop = 18/01/2016 09:50:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18/01/2016 09:53:00 stop = 18/01/2016 10:53:00 title = Nećemo reći mladenki (8), dokumentarno-zabavna serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 10:03:00 stop = 18/01/2016 10:50:00 title = Detektiv Murdoch (2), serija (12)
[  Info  ]       Replaces ----- start = 18/01/2016 09:53:00 stop = 18/01/2016 10:53:00 title = Nećemo reći mladenki (8), dokumentarno-zabavna serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 11:42:00 stop = 18/01/2016 12:07:00 title = Teenozoik, magazin za mlade
[  Info  ]       Replaces ----- start = 18/01/2016 10:57:00 stop = 18/01/2016 12:37:00 title = Poirot (9), serija (12) (97'25")
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 12:09:00 stop = 18/01/2016 13:10:00 title = Nećemo reći mladenki (8), zabavno-dokumentarna serija (12)
[  Info  ]       Replaces ----- start = 18/01/2016 10:57:00 stop = 18/01/2016 12:37:00 title = Poirot (9), serija (12) (97'25")
[  Info  ]       Replaces ----- start = 18/01/2016 12:40:00 stop = 18/01/2016 13:30:00 title = Priče o Sherlocku Holmesu, serija (12) (47'45")
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 15:52:00 stop = 18/01/2016 15:56:00 title = ...
[  Info  ]       Replaces ----- start = 18/01/2016 15:05:00 stop = 18/01/2016 15:55:00 title = Mjesto pod suncem - Ostati ili otići (6)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 16:00:00 stop = 18/01/2016 17:24:00 title = Pjevaj moju pjesmu (1) (12/15) (82')
[  Info  ]       Replaces ----- start = 18/01/2016 16:00:00 stop = 18/01/2016 16:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 18/01/2016 16:45:00 stop = 18/01/2016 17:10:00 title = Najveći trenuci sporta, dokumentarna serija
[  Info  ]       Replaces ----- start = 18/01/2016 17:15:00 stop = 18/01/2016 17:50:00 title = Stipe u gostima (6), humoristična serija (33'44")
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 19:08:00 stop = 18/01/2016 20:13:00 title = Prvih 20 klape Cambi
[  Info  ]       Replaces ----- start = 18/01/2016 18:55:00 stop = 18/01/2016 19:30:00 title = Odmori se zaslužio si (1), humoristična serija (31'10")
[  Info  ]       Replaces ----- start = 18/01/2016 19:32:00 stop = 18/01/2016 19:53:00 title = Dva i pol muškarca (10), humoristična serija (12)
[  Info  ]       Replaces ----- start = 18/01/2016 19:55:00 stop = 18/01/2016 20:00:00 title = Drevni misteriji, dokumentarna serija
[  Info  ]       Replaces ----- start = 18/01/2016 20:05:00 stop = 18/01/2016 20:55:00 title = Divlji Japan: Jugozapadno otočje, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 20:17:00 stop = 18/01/2016 21:57:00 title = Lavlje srce, američki film (12) (101')
[  Info  ]       Replaces ----- start = 18/01/2016 20:05:00 stop = 18/01/2016 20:55:00 title = Divlji Japan: Jugozapadno otočje, dokumentarna serija
[  Info  ]       Replaces ----- start = 18/01/2016 21:00:00 stop = 18/01/2016 21:40:00 title = TV Bingo
[  Info  ]       Replaces ----- start = 18/01/2016 21:40:00 stop = 18/01/2016 21:44:00 title = Vrijeme na Drugom
[  Info  ]       Replaces ----- start = 18/01/2016 21:50:00 stop = 18/01/2016 23:15:00 title = Kako napredovati u karijeri, američki film (12) (85')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 22:07:00 stop = 18/01/2016 22:59:00 title = Svjetski biseri (3): Oman - od mora do tamjana, dokumentarna serija (51'17")
[  Info  ]       Replaces ----- start = 18/01/2016 21:50:00 stop = 18/01/2016 23:15:00 title = Kako napredovati u karijeri, američki film (12) (85')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 23:02:00 stop = 18/01/2016 23:48:00 title = Velečasni Brown (3), serija (12)
[  Info  ]       Replaces ----- start = 18/01/2016 21:50:00 stop = 18/01/2016 23:15:00 title = Kako napredovati u karijeri, američki film (12) (85')
[  Info  ]       Replaces ----- start = 18/01/2016 23:20:00 stop = 19/01/2016 00:05:00 title = Zločinački umovi (9), serija (12)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/01/2016 23:48:00 stop = 19/01/2016 00:19:00 title = Pa to je fantastično! (3), humoristična serija (12)
[  Info  ]       Replaces ----- start = 18/01/2016 23:20:00 stop = 19/01/2016 00:05:00 title = Zločinački umovi (9), serija (12)
[  Info  ]       Replaces ----- start = 19/01/2016 00:05:00 stop = 19/01/2016 01:35:00 title = Au revoir Taipei, tajvanski film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/01/2016 00:19:00 stop = 19/01/2016 00:48:00 title = Elitni klinci (1), serija
[  Info  ]       Replaces ----- start = 19/01/2016 00:05:00 stop = 19/01/2016 01:35:00 title = Au revoir Taipei, tajvanski film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/01/2016 00:48:00 stop = 19/01/2016 01:18:00 title = Elitni klinci (1), serija
[  Info  ]       Replaces ----- start = 19/01/2016 00:05:00 stop = 19/01/2016 01:35:00 title = Au revoir Taipei, tajvanski film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/01/2016 01:18:00 stop = 19/01/2016 02:58:00 title = Lavlje srce, američki film (12) (101')
[  Info  ]       Replaces ----- start = 19/01/2016 00:05:00 stop = 19/01/2016 01:35:00 title = Au revoir Taipei, tajvanski film
[  Info  ]       Replaces ----- start = 19/01/2016 01:35:00 stop = 19/01/2016 02:00:00 title = Najveći trenuci sporta, dokumentarna serija
[  Info  ]       Replaces ----- start = 19/01/2016 02:00:00 stop = 19/01/2016 04:51:00 title = Noćni glazbeni program - Spotovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19/01/2016 02:58:00 stop = 19/01/2016 05:55:00 title = Noćni glazbeni program - Spotovi
[  Info  ]       Replaces ----- start = 19/01/2016 02:00:00 stop = 19/01/2016 04:51:00 title = Noćni glazbeni program - Spotovi
[  Info  ]       Replaces ----- start = 19/01/2016 04:51:00 stop = 19/01/2016 05:55:00 title = Noćni glazbeni program - Kvartet Gubec - Tribute to 4M (2010.)
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] (   3/39  ) BNET.HR -- chan. (xmltv_id=HTV 3) -- mode incremental
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] HTV 3
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           27
[  Info  ]      unchanged shows inspected 144
[  Info  ]      total after update        172
[  Debug ] 
[  Info  ] (   4/39  ) BNET.HR -- chan. (xmltv_id=HTV 4) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] HTV 4
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           70
[  Info  ]      unchanged shows inspected 545
[  Info  ]      total after update        616
[  Debug ] 
[  Info  ] (   5/39  ) BNET.HR -- chan. (xmltv_id=NOVA TV) -- mode incremental
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] NOVA TV
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           27
[  Info  ]      unchanged shows inspected 151
[  Info  ]      total after update        179
[  Debug ] 
[  Info  ] (   6/39  ) BNET.HR -- chan. (xmltv_id=RTL TELEVIZIJA) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] RTL TELEVIZIJA
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           26
[  Info  ]      unchanged shows inspected 169
[  Info  ]      total after update        196
[  Debug ] 
[  Info  ] (   7/39  ) BNET.HR -- chan. (xmltv_id=DOMA TV) -- mode incremental
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DOMA TV
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           30
[  Info  ]      unchanged shows inspected 164
[  Info  ]      total after update        195
[  Debug ] 
[  Info  ] (   8/39  ) BNET.HR -- chan. (xmltv_id=RTL2) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] RTL2
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           34
[  Info  ]      unchanged shows inspected 244
[  Info  ]      total after update        279
[  Debug ] 
[  Info  ] (   9/39  ) BNET.HR -- chan. (xmltv_id=RTL PLUS) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] RTL PLUS
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           23
[  Info  ]      unchanged shows inspected 144
[  Info  ]      total after update        168
[  Debug ] 
[  Info  ] (  10/39  ) BNET.HR -- chan. (xmltv_id=CINESTAR ACTION & THRILLER) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] CINESTAR ACTION & THRILLER
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           8
[  Info  ]      unchanged shows inspected 61
[  Info  ]      total after update        70
[  Debug ] 
[  Info  ] (  11/39  ) BNET.HR -- chan. (xmltv_id=CINESTAR TV) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] CINESTAR TV
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           8
[  Info  ]      unchanged shows inspected 60
[  Info  ]      total after update        69
[  Debug ] 
[  Info  ] (  12/39  ) BNET.HR -- chan. (xmltv_id=VIASAT TV1000) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] VIASAT TV1000
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           9
[  Info  ]      unchanged shows inspected 81
[  Info  ]      total after update        91
[  Debug ] 
[  Info  ] (  13/39  ) BNET.HR -- chan. (xmltv_id=FOX) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] FOX
[  Info  ]      missing shows added       0
