[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 14.10.2015. 0:00:54
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1371 superfluous shows removed
[  Debug ] removed a show that is not in time increasing order in Mini TV starting after 16.10.2015. 18:05:00
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:45:00 stop = 17.10.2015. 12:35:00 title = Opaki izumi
[  Info  ]       Replaces ----- start = 17.10.2015. 0:00:00 stop = 17.10.2015. 18:30:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:35:00 stop = 17.10.2015. 13:00:00 title = Dekonstrukcija
[  Info  ]       Replaces ----- start = 17.10.2015. 0:00:00 stop = 17.10.2015. 18:30:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 13:00:00 stop = 17.10.2015. 13:25:00 title = Dekonstrukcija
[  Info  ]       Replaces ----- start = 17.10.2015. 0:00:00 stop = 17.10.2015. 18:30:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 13:25:00 stop = 17.10.2015. 13:50:00 title = Veliko na prodaji
[  Info  ]       Replaces ----- start = 17.10.2015. 0:00:00 stop = 17.10.2015. 18:30:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 13:50:00 stop = 17.10.2015. 14:15:00 title = Veliko na prodaji
[  Info  ]       Replaces ----- start = 17.10.2015. 0:00:00 stop = 17.10.2015. 18:30:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 14:15:00 stop = 17.10.2015. 15:00:00 title = Kraljevi drva
[  Info  ]       Replaces ----- start = 17.10.2015. 0:00:00 stop = 17.10.2015. 18:30:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 15:00:00 stop = 17.10.2015. 15:50:00 title = Kraljevi drva
[  Info  ]       Replaces ----- start = 17.10.2015. 0:00:00 stop = 17.10.2015. 18:30:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 15:50:00 stop = 17.10.2015. 16:15:00 title = Prijevoz brvnara
[  Info  ]       Replaces ----- start = 17.10.2015. 0:00:00 stop = 17.10.2015. 18:30:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 16:15:00 stop = 17.10.2015. 16:45:00 title = Prijevoz brvnara
[  Info  ]       Replaces ----- start = 17.10.2015. 0:00:00 stop = 17.10.2015. 18:30:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 16:45:00 stop = 17.10.2015. 17:30:00 title = Najizdržljivije kamiondžije na svijetu
[  Info  ]       Replaces ----- start = 17.10.2015. 0:00:00 stop = 17.10.2015. 18:30:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 17:30:00 stop = 17.10.2015. 17:55:00 title = Opaki izumi
[  Info  ]       Replaces ----- start = 17.10.2015. 0:00:00 stop = 17.10.2015. 18:30:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 17:55:00 stop = 17.10.2015. 18:25:00 title = Opaki izumi
[  Info  ]       Replaces ----- start = 17.10.2015. 0:00:00 stop = 17.10.2015. 18:30:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 18:25:00 stop = 17.10.2015. 19:20:00 title = Engineered
[  Info  ]       Replaces ----- start = 17.10.2015. 0:00:00 stop = 17.10.2015. 18:30:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 17.10.2015. 18:30:00 stop = 17.10.2015. 18:55:00 title = Ne činite ovo kod kuće
[  Info  ]       Replaces ----- start = 17.10.2015. 18:55:00 stop = 17.10.2015. 19:20:00 title = Kako stvari funkcioniraju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 19:20:00 stop = 17.10.2015. 20:10:00 title = Funkcioniranje gradova
[  Info  ]       Replaces ----- start = 17.10.2015. 19:20:00 stop = 17.10.2015. 19:45:00 title = Opaki izumi
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 7:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:00:00 stop = 17.10.2015. 8:00:00 title = Glazbeni express
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:00:00 stop = 17.10.2015. 8:15:00 title = Top Shop
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:15:00 stop = 17.10.2015. 8:30:00 title = Bctv
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:30:00 stop = 17.10.2015. 9:30:00 title = Stav
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:30:00 stop = 17.10.2015. 9:45:00 title = Bctv
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:45:00 stop = 17.10.2015. 10:00:00 title = Rondo shop
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:00:00 stop = 17.10.2015. 10:30:00 title = Poluge razvoja
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:30:00 stop = 17.10.2015. 10:45:00 title = Rondo shop
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:45:00 stop = 17.10.2015. 11:00:00 title = Bctv
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:00:00 stop = 17.10.2015. 11:15:00 title = Mreža danas
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:15:00 stop = 17.10.2015. 11:45:00 title = Snaga uma
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:45:00 stop = 17.10.2015. 12:00:00 title = Top Shop
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:00:00 stop = 17.10.2015. 12:15:00 title = Bctv
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:15:00 stop = 17.10.2015. 12:45:00 title = Vijesti Mreža TV
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:45:00 stop = 17.10.2015. 13:00:00 title = Bctv
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 13:00:00 stop = 17.10.2015. 13:15:00 title = Rondo shop
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 13:15:00 stop = 17.10.2015. 13:45:00 title = Pravo pitanje
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 13:45:00 stop = 17.10.2015. 14:00:00 title = Lamon
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 14:00:00 stop = 17.10.2015. 14:30:00 title = Izlet express
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 14:30:00 stop = 17.10.2015. 14:45:00 title = Bctv
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 14:45:00 stop = 17.10.2015. 15:45:00 title = Pravi kut
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 15:45:00 stop = 17.10.2015. 16:00:00 title = Bctv
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 16:00:00 stop = 17.10.2015. 16:15:00 title = Top Shop
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 16:15:00 stop = 17.10.2015. 17:15:00 title = Glazbeni express
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 17:15:00 stop = 17.10.2015. 17:30:00 title = Rondo shop
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 17:30:00 stop = 17.10.2015. 18:00:00 title = Pod brajde
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 18:00:00 stop = 17.10.2015. 18:30:00 title = Vijesti Mreža TV
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 18:30:00 stop = 17.10.2015. 19:00:00 title = Pinklec na rame
[  Info  ]       Replaces ----- start = 17.10.2015. 3:00:00 stop = 17.10.2015. 19:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 19:15:00 stop = 17.10.2015. 19:45:00 title = Carstvo divljine
[  Info  ]       Replaces ----- start = 17.10.2015. 19:15:00 stop = 17.10.2015. 19:45:00 title = Rušitelji rekorda
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 4:10:00 title = Kung Fu Panda
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 4:10:00 stop = 17.10.2015. 4:35:00 title = Kung Fu Panda
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 4:35:00 stop = 17.10.2015. 5:00:00 title = Pingvini s Madagaskara
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 5:00:00 stop = 17.10.2015. 5:20:00 title = Dora istražuje
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 5:20:00 stop = 17.10.2015. 5:45:00 title = Umizoomi
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 5:45:00 stop = 17.10.2015. 5:55:00 title = Tik Tak
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 5:55:00 stop = 17.10.2015. 6:00:00 title = Nojica Olivija
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:00:00 stop = 17.10.2015. 6:05:00 title = Nojica Olivija
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:05:00 stop = 17.10.2015. 6:15:00 title = Nojica Olivija
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:15:00 stop = 17.10.2015. 6:40:00 title = Dora istražuje
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:40:00 stop = 17.10.2015. 6:50:00 title = Malo Kraljevstvo
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:50:00 stop = 17.10.2015. 7:05:00 title = Malo Kraljevstvo
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:05:00 stop = 17.10.2015. 7:30:00 title = (Blaze and the Monster Machines)
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:30:00 stop = 17.10.2015. 7:55:00 title = Operacija ŠAPA
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:55:00 stop = 17.10.2015. 8:20:00 title = Winx Club
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:20:00 stop = 17.10.2015. 8:45:00 title = Winx Club
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:45:00 stop = 17.10.2015. 9:15:00 title = Najotkačeniji roditelji
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:15:00 stop = 17.10.2015. 9:40:00 title = Najotkačeniji roditelji
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:40:00 stop = 17.10.2015. 10:00:00 title = Sanjay & Craig
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:00:00 stop = 17.10.2015. 10:25:00 title = Sanjay & Craig
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:25:00 stop = 17.10.2015. 10:55:00 title = Kung Fu Panda
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:55:00 stop = 17.10.2015. 11:20:00 title = Kung Fu Panda
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:20:00 stop = 17.10.2015. 12:05:00 title = Big Time Rush
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:05:00 stop = 17.10.2015. 12:30:00 title = Sam & Cat
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:30:00 stop = 17.10.2015. 12:55:00 title = Victorious
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:55:00 stop = 17.10.2015. 13:20:00 title = Big Time Rush
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 13:20:00 stop = 17.10.2015. 13:50:00 title = Victorious
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 13:50:00 stop = 17.10.2015. 14:15:00 title = Victorious
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 14:15:00 stop = 17.10.2015. 14:40:00 title = Victorious
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 14:40:00 stop = 17.10.2015. 15:05:00 title = Victorious
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 15:05:00 stop = 17.10.2015. 15:25:00 title = iCarly
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 15:25:00 stop = 17.10.2015. 15:55:00 title = iCarly
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 15:55:00 stop = 17.10.2015. 16:20:00 title = iCarly
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 16:20:00 stop = 17.10.2015. 16:45:00 title = Sam & Cat
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 16:45:00 stop = 17.10.2015. 17:10:00 title = Victorious
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 17:10:00 stop = 17.10.2015. 17:35:00 title = iCarly
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 17:35:00 stop = 17.10.2015. 18:00:00 title = Spužva Bob Skockani
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 18:00:00 stop = 17.10.2015. 18:25:00 title = Ninja kornjače
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:50:00 title = Kung Fu Panda
[  Info  ]    epg correction : 
