[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 11.8.2015. 18:01:18
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1174 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 13.8.2015. 2:40:00 stop = 13.8.2015. 3:00:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 13.8.2015. 3:00:00 stop = 13.8.2015. 3:25:00 title = Hakiranje sustava
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 3:01:00 stop = 13.8.2015. 3:25:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 13.8.2015. 3:00:00 stop = 13.8.2015. 3:25:00 title = Hakiranje sustava
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 3:25:00 stop = 13.8.2015. 3:48:00 title = Brain Games
[  Info  ]       Replaces ----- start = 13.8.2015. 3:25:00 stop = 13.8.2015. 3:45:00 title = Brain Games
[  Info  ]       Replaces ----- start = 13.8.2015. 3:45:00 stop = 13.8.2015. 4:10:00 title = Uspjeh ili smrt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 3:48:00 stop = 13.8.2015. 4:10:00 title = Uspjeh ili smrt
[  Info  ]       Replaces ----- start = 13.8.2015. 3:45:00 stop = 13.8.2015. 4:10:00 title = Uspjeh ili smrt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 4:10:00 stop = 13.8.2015. 4:31:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 13.8.2015. 4:10:00 stop = 13.8.2015. 4:30:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 13.8.2015. 4:30:00 stop = 13.8.2015. 4:55:00 title = Hakiranje sustava
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 4:31:00 stop = 13.8.2015. 4:52:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 13.8.2015. 4:30:00 stop = 13.8.2015. 4:55:00 title = Hakiranje sustava
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 4:52:00 stop = 13.8.2015. 5:15:00 title = Brain Games
[  Info  ]       Replaces ----- start = 13.8.2015. 4:30:00 stop = 13.8.2015. 4:55:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 13.8.2015. 4:55:00 stop = 13.8.2015. 5:15:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 5:15:00 stop = 13.8.2015. 5:36:00 title = Uspjeh ili smrt
[  Info  ]       Replaces ----- start = 13.8.2015. 5:15:00 stop = 13.8.2015. 5:35:00 title = Uspjeh ili smrt
[  Info  ]       Replaces ----- start = 13.8.2015. 5:35:00 stop = 13.8.2015. 6:00:00 title = Najnevjerojatnije fotografije National Geographica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 5:36:00 stop = 13.8.2015. 6:00:00 title = Najnevjerojatnije fotografije National Geographica
[  Info  ]       Replaces ----- start = 13.8.2015. 5:35:00 stop = 13.8.2015. 6:00:00 title = Najnevjerojatnije fotografije National Geographica
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 16:30:00 stop = 11.8.2015. 18:10:00 title = Muzejske tajne
[  Info  ]       Replaces ----- start = 11.8.2015. 16:30:00 stop = 11.8.2015. 17:15:00 title = Muzejske tajne
[  Info  ]       Replaces ----- start = 11.8.2015. 17:15:00 stop = 11.8.2015. 18:10:00 title = Tajne u prašini
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 16:25:00 stop = 11.8.2015. 18:15:00 title = Divlje životinje - ubojice
[  Info  ]       Replaces ----- start = 11.8.2015. 16:25:00 stop = 11.8.2015. 17:20:00 title = Divlje životinje - ubojice
[  Info  ]       Replaces ----- start = 11.8.2015. 17:20:00 stop = 11.8.2015. 18:15:00 title = Bojno polje lavova
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 17:15:00 stop = 11.8.2015. 18:25:00 title = Veliko na prodaji
[  Info  ]       Replaces ----- start = 11.8.2015. 17:15:00 stop = 11.8.2015. 17:40:00 title = Veliko na prodaji
[  Info  ]       Replaces ----- start = 11.8.2015. 17:40:00 stop = 11.8.2015. 18:25:00 title = Kraljevi drva
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 17:30:00 stop = 11.8.2015. 18:25:00 title = Priče iz zoo vrta
[  Info  ]       Replaces ----- start = 11.8.2015. 17:30:00 stop = 11.8.2015. 18:00:00 title = Priče iz zoo vrta
[  Info  ]       Replaces ----- start = 11.8.2015. 18:00:00 stop = 11.8.2015. 18:25:00 title = Vijesti Mreža TV
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 17:35:00 stop = 11.8.2015. 18:25:00 title = SpongeBob SquarePants
[  Info  ]       Replaces ----- start = 11.8.2015. 17:35:00 stop = 11.8.2015. 18:00:00 title = SpongeBob SquarePants
[  Info  ]       Replaces ----- start = 11.8.2015. 18:00:00 stop = 11.8.2015. 18:25:00 title = The Legend of Korra
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           57
[  Info  ]      unchanged shows inspected 345
[  Info  ]      total after update        403
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
[  Error ] no shows in indexpage!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 7:05:00 stop = 11.8.2015. 7:10:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 11.8.2015. 7:05:00 stop = 11.8.2015. 7:25:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 7:10:00 stop = 11.8.2015. 7:15:00 title = Monster High
[  Info  ]       Replaces ----- start = 11.8.2015. 7:05:00 stop = 11.8.2015. 7:25:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 7:15:00 stop = 11.8.2015. 7:35:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 11.8.2015. 7:05:00 stop = 11.8.2015. 7:25:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 11.8.2015. 7:25:00 stop = 11.8.2015. 7:35:00 title = Monster High
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 7:35:00 stop = 11.8.2015. 7:50:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 11.8.2015. 7:35:00 stop = 11.8.2015. 7:55:00 title = Traktor Tom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 7:50:00 stop = 11.8.2015. 8:20:00 title = Uvrnuti čupavci
[  Info  ]       Replaces ----- start = 11.8.2015. 7:35:00 stop = 11.8.2015. 7:55:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 11.8.2015. 7:55:00 stop = 11.8.2015. 8:05:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 11.8.2015. 8:05:00 stop = 11.8.2015. 8:25:00 title = Uvrnuti čupavci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 8:20:00 stop = 11.8.2015. 8:45:00 title = Slugterra
[  Info  ]       Replaces ----- start = 11.8.2015. 8:05:00 stop = 11.8.2015. 8:25:00 title = Uvrnuti čupavci
[  Info  ]       Replaces ----- start = 11.8.2015. 8:25:00 stop = 11.8.2015. 8:45:00 title = Slugterra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 8:45:00 stop = 11.8.2015. 9:00:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 11.8.2015. 8:45:00 stop = 11.8.2015. 9:05:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 9:00:00 stop = 11.8.2015. 10:00:00 title = Tajne dalekih mora
[  Info  ]       Replaces ----- start = 11.8.2015. 8:45:00 stop = 11.8.2015. 9:05:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 11.8.2015. 9:05:00 stop = 11.8.2015. 10:00:00 title = Tajne dalekih mora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 10:15:00 stop = 11.8.2015. 10:20:00 title = Monster High
[  Info  ]       Replaces ----- start = 11.8.2015. 10:15:00 stop = 11.8.2015. 10:25:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 10:20:00 stop = 11.8.2015. 10:45:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 11.8.2015. 10:15:00 stop = 11.8.2015. 10:25:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 11.8.2015. 10:25:00 stop = 11.8.2015. 10:30:00 title = Monster High
[  Info  ]       Replaces ----- start = 11.8.2015. 10:30:00 stop = 11.8.2015. 10:35:00 title = Monster High
[  Info  ]       Replaces ----- start = 11.8.2015. 10:35:00 stop = 11.8.2015. 10:45:00 title = Traktor Tom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 10:45:00 stop = 11.8.2015. 11:00:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 11.8.2015. 10:45:00 stop = 11.8.2015. 10:55:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 11.8.2015. 10:55:00 stop = 11.8.2015. 11:05:00 title = Sveznalica Rosie
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 11:00:00 stop = 11.8.2015. 11:25:00 title = Uvrnuti čupavci
[  Info  ]       Replaces ----- start = 11.8.2015. 10:55:00 stop = 11.8.2015. 11:05:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 11.8.2015. 11:05:00 stop = 11.8.2015. 11:25:00 title = Uvrnuti čupavci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 11:45:00 stop = 11.8.2015. 12:00:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 11.8.2015. 11:45:00 stop = 11.8.2015. 11:55:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 11.8.2015. 11:55:00 stop = 11.8.2015. 12:05:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 12:00:00 stop = 11.8.2015. 13:05:00 title = Tajne dalekih mora
[  Info  ]       Replaces ----- start = 11.8.2015. 11:55:00 stop = 11.8.2015. 12:05:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 11.8.2015. 12:05:00 stop = 11.8.2015. 13:00:00 title = Tajne dalekih mora
[  Info  ]       Replaces ----- start = 11.8.2015. 13:00:00 stop = 11.8.2015. 13:05:00 title = Peppa Praščić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 13:05:00 stop = 11.8.2015. 13:10:00 title = Peppa Praščić
[  Info  ]       Replaces ----- start = 11.8.2015. 13:05:00 stop = 11.8.2015. 13:15:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 13:10:00 stop = 11.8.2015. 13:15:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 11.8.2015. 13:05:00 stop = 11.8.2015. 13:15:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 13:15:00 stop = 11.8.2015. 13:20:00 title = Monster High
[  Info  ]       Replaces ----- start = 11.8.2015. 13:15:00 stop = 11.8.2015. 13:25:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 13:20:00 stop = 11.8.2015. 13:40:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 11.8.2015. 13:15:00 stop = 11.8.2015. 13:25:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 11.8.2015. 13:25:00 stop = 11.8.2015. 13:30:00 title = Monster High
[  Info  ]       Replaces ----- start = 11.8.2015. 13:30:00 stop = 11.8.2015. 13:35:00 title = Monster High
[  Info  ]       Replaces ----- start = 11.8.2015. 13:35:00 stop = 11.8.2015. 13:45:00 title = Traktor Tom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 13:40:00 stop = 11.8.2015. 13:55:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 11.8.2015. 13:35:00 stop = 11.8.2015. 13:45:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 11.8.2015. 13:45:00 stop = 11.8.2015. 13:55:00 title = Traktor Tom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 13:55:00 stop = 11.8.2015. 14:25:00 title = Uvrnuti čupavci
[  Info  ]       Replaces ----- start = 11.8.2015. 13:55:00 stop = 11.8.2015. 14:05:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 11.8.2015. 14:05:00 stop = 11.8.2015. 14:25:00 title = Uvrnuti čupavci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 14:25:00 stop = 11.8.2015. 14:55:00 title = Slugterra
[  Info  ]       Replaces ----- start = 11.8.2015. 14:25:00 stop = 11.8.2015. 14:45:00 title = Slugterra
[  Info  ]       Replaces ----- start = 11.8.2015. 14:45:00 stop = 11.8.2015. 14:55:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 16:15:00 stop = 11.8.2015. 16:20:00 title = Monster High
[  Info  ]       Replaces ----- start = 11.8.2015. 16:15:00 stop = 11.8.2015. 16:25:00 title = Maša i Medvjed
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 16:20:00 stop = 11.8.2015. 16:40:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 11.8.2015. 16:15:00 stop = 11.8.2015. 16:25:00 title = Maša i Medvjed
[  Info  ]       Replaces ----- start = 11.8.2015. 16:25:00 stop = 11.8.2015. 16:30:00 title = Monster High
[  Info  ]       Replaces ----- start = 11.8.2015. 16:30:00 stop = 11.8.2015. 16:35:00 title = Monster High
[  Info  ]       Replaces ----- start = 11.8.2015. 16:35:00 stop = 11.8.2015. 16:45:00 title = Traktor Tom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 16:40:00 stop = 11.8.2015. 16:55:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 11.8.2015. 16:35:00 stop = 11.8.2015. 16:45:00 title = Traktor Tom
[  Info  ]       Replaces ----- start = 11.8.2015. 16:45:00 stop = 11.8.2015. 16:55:00 title = Traktor Tom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 16:55:00 stop = 11.8.2015. 17:25:00 title = Uvrnuti čupavci
[  Info  ]       Replaces ----- start = 11.8.2015. 16:55:00 stop = 11.8.2015. 17:05:00 title = Sveznalica Rosie
[  Info  ]       Replaces ----- start = 11.8.2015. 17:05:00 stop = 11.8.2015. 17:25:00 title = Uvrnuti čupavci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 17:45:00 stop = 11.8.2015. 19:20:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 11.8.2015. 17:45:00 stop = 11.8.2015. 17:55:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 11.8.2015. 17:55:00 stop = 11.8.2015. 18:05:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 11.8.2015. 18:05:00 stop = 11.8.2015. 19:00:00 title = Tajne dalekih mora
[  Info  ]       Replaces ----- start = 11.8.2015. 19:00:00 stop = 12.8.2015. 7:00:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 19:20:00 stop = 12.8.2015. 7:00:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 11.8.2015. 19:00:00 stop = 12.8.2015. 7:00:00 title = Kraj programa
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Kockica) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.8.2015. 17:40:00 stop = 11.8.2015. 18:30:00 title = Mali znanstvenici
[  Info  ]       Replaces ----- start = 11.8.2015. 17:40:00 stop = 11.8.2015. 18:05:00 title = Mali znanstvenici
[  Info  ]       Replaces ----- start = 11.8.2015. 18:05:00 stop = 11.8.2015. 18:30:00 title = Kuća boga Anubisa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:20:00 stop = 12.8.2015. 7:45:00 title = Vatrogasac Vjeko
[  Info  ]       Replaces ----- start = 12.8.2015. 7:20:00 stop = 12.8.2015. 7:40:00 title = Vatrogasac Vjeko
[  Info  ]       Replaces ----- start = 12.8.2015. 7:40:00 stop = 12.8.2015. 7:55:00 title = Pocoyo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:45:00 stop = 12.8.2015. 8:00:00 title = Pocoyo
[  Info  ]       Replaces ----- start = 12.8.2015. 7:40:00 stop = 12.8.2015. 7:55:00 title = Pocoyo
[  Info  ]       Replaces ----- start = 12.8.2015. 7:55:00 stop = 12.8.2015. 9:50:00 title = Kockići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:00:00 stop = 12.8.2015. 9:40:00 title = Kockići
[  Info  ]       Replaces ----- start = 12.8.2015. 7:55:00 stop = 12.8.2015. 9:50:00 title = Kockići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 9:40:00 stop = 12.8.2015. 9:45:00 title = Crtalica
[  Info  ]       Replaces ----- start = 12.8.2015. 7:55:00 stop = 12.8.2015. 9:50:00 title = Kockići
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 9:45:00 stop = 12.8.2015. 10:12:00 title = Hlapićeve nove zgode
[  Info  ]       Replaces ----- start = 12.8.2015. 7:55:00 stop = 12.8.2015. 9:50:00 title = Kockići
[  Info  ]       Replaces ----- start = 12.8.2015. 9:50:00 stop = 12.8.2015. 9:55:00 title = Crtalica
[  Info  ]       Replaces ----- start = 12.8.2015. 9:55:00 stop = 12.8.2015. 10:19:00 title = Hlapićeve nove zgode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 10:12:00 stop = 12.8.2015. 10:15:00 title = Crtež dana
[  Info  ]       Replaces ----- start = 12.8.2015. 9:55:00 stop = 12.8.2015. 10:19:00 title = Hlapićeve nove zgode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 10:15:00 stop = 12.8.2015. 10:45:00 title = Cocco Bill
[  Info  ]       Replaces ----- start = 12.8.2015. 9:55:00 stop = 12.8.2015. 10:19:00 title = Hlapićeve nove zgode
[  Info  ]       Replaces ----- start = 12.8.2015. 10:19:00 stop = 12.8.2015. 10:20:00 title = Crtež dana
[  Info  ]       Replaces ----- start = 12.8.2015. 10:20:00 stop = 12.8.2015. 10:45:00 title = Cocco Bill
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 11:10:00 stop = 12.8.2015. 11:30:00 title = Fora Patrola
[  Info  ]       Replaces ----- start = 12.8.2015. 11:10:00 stop = 12.8.2015. 11:35:00 title = Fora Patrola
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 11:30:00 stop = 12.8.2015. 12:30:00 title = Bilo jednom... Svemir
[  Info  ]       Replaces ----- start = 12.8.2015. 11:10:00 stop = 12.8.2015. 11:35:00 title = Fora Patrola
[  Info  ]       Replaces ----- start = 12.8.2015. 11:35:00 stop = 12.8.2015. 12:25:00 title = Bilo jednom... Svemir
[  Info  ]       Replaces ----- start = 12.8.2015. 12:25:00 stop = 12.8.2015. 12:50:00 title = RollBots
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:30:00 stop = 12.8.2015. 12:50:00 title = RollBots
[  Info  ]       Replaces ----- start = 12.8.2015. 12:25:00 stop = 12.8.2015. 12:50:00 title = RollBots
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:05:00 stop = 12.8.2015. 13:25:00 title = Johnny Test
[  Info  ]       Replaces ----- start = 12.8.2015. 13:05:00 stop = 12.8.2015. 13:30:00 title = Johnny Test
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:25:00 stop = 12.8.2015. 13:50:00 title = Tenkai vitezovi
[  Info  ]       Replaces ----- start = 12.8.2015. 13:05:00 stop = 12.8.2015. 13:30:00 title = Johnny Test
[  Info  ]       Replaces ----- start = 12.8.2015. 13:30:00 stop = 12.8.2015. 13:55:00 title = Tenkai vitezovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:50:00 stop = 12.8.2015. 13:55:00 title = Vremeplov
[  Info  ]       Replaces ----- start = 12.8.2015. 13:30:00 stop = 12.8.2015. 13:55:00 title = Tenkai vitezovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:55:00 stop = 12.8.2015. 14:20:00 title = Mali znanstvenici
[  Info  ]       Replaces ----- start = 12.8.2015. 13:55:00 stop = 12.8.2015. 14:00:00 title = Vremeplov
[  Info  ]       Replaces ----- start = 12.8.2015. 14:00:00 stop = 12.8.2015. 14:25:00 title = Mali znanstvenici
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 14:20:00 stop = 12.8.2015. 14:35:00 title = Mr. Bean
[  Info  ]       Replaces ----- start = 12.8.2015. 14:00:00 stop = 12.8.2015. 14:25:00 title = Mali znanstvenici
[  Info  ]       Replaces ----- start = 12.8.2015. 14:25:00 stop = 12.8.2015. 14:35:00 title = Mr. Bean
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 15:00:00 stop = 12.8.2015. 15:55:00 title = Bilo jednom... Svemir
[  Info  ]       Replaces ----- start = 12.8.2015. 15:00:00 stop = 12.8.2015. 15:50:00 title = Bilo jednom... Svemir
[  Info  ]       Replaces ----- start = 12.8.2015. 15:50:00 stop = 12.8.2015. 15:55:00 title = Crtalica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 15:55:00 stop = 12.8.2015. 16:05:00 title = Crtalica
[  Info  ]       Replaces ----- start = 12.8.2015. 15:55:00 stop = 12.8.2015. 16:20:00 title = RollBots
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 16:05:00 stop = 12.8.2015. 16:30:00 title = RollBots
