[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 23.9.2015. 8:00:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 24.9.2015. 19:00:00 stop = 24.9.2015. 20:30:00 title = Nogomet - MLS
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 5:21:00 stop = 23.9.2015. 8:23:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 23.9.2015. 4:00:00 stop = 23.9.2015. 5:30:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 23.9.2015. 5:30:00 stop = 23.9.2015. 7:00:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 23.9.2015. 7:00:00 stop = 23.9.2015. 8:30:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 8:23:00 stop = 23.9.2015. 8:55:00 title = Streličarstvo
[  Info  ]       Replaces ----- start = 23.9.2015. 7:00:00 stop = 23.9.2015. 8:30:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 23.9.2015. 8:30:00 stop = 23.9.2015. 9:00:00 title = Streličarstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 8:55:00 stop = 23.9.2015. 9:27:00 title = Automobilizam
[  Info  ]       Replaces ----- start = 23.9.2015. 8:30:00 stop = 23.9.2015. 9:00:00 title = Streličarstvo
[  Info  ]       Replaces ----- start = 23.9.2015. 9:00:00 stop = 23.9.2015. 9:30:00 title = Automobilizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 9:27:00 stop = 23.9.2015. 10:29:00 title = Blancpain Endurance Series
[  Info  ]       Replaces ----- start = 23.9.2015. 9:00:00 stop = 23.9.2015. 9:30:00 title = Automobilizam
[  Info  ]       Replaces ----- start = 23.9.2015. 9:30:00 stop = 23.9.2015. 10:30:00 title = Blancpain Endurance Series
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 10:29:00 stop = 23.9.2015. 11:02:00 title = Motociklizam
[  Info  ]       Replaces ----- start = 23.9.2015. 9:30:00 stop = 23.9.2015. 10:30:00 title = Blancpain Endurance Series
[  Info  ]       Replaces ----- start = 23.9.2015. 10:30:00 stop = 23.9.2015. 11:00:00 title = Motociklizam
[  Info  ]       Replaces ----- start = 23.9.2015. 11:00:00 stop = 23.9.2015. 11:30:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 11:02:00 stop = 23.9.2015. 11:29:00 title = WATTS
[  Info  ]       Replaces ----- start = 23.9.2015. 11:00:00 stop = 23.9.2015. 11:30:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 11:29:00 stop = 23.9.2015. 12:57:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 23.9.2015. 11:00:00 stop = 23.9.2015. 11:30:00 title = WATTS
[  Info  ]       Replaces ----- start = 23.9.2015. 11:30:00 stop = 23.9.2015. 13:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 12:57:00 stop = 23.9.2015. 14:15:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 23.9.2015. 11:30:00 stop = 23.9.2015. 13:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 23.9.2015. 13:00:00 stop = 23.9.2015. 14:15:00 title = Nogomet - Bundesliga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 14:15:00 stop = 23.9.2015. 14:46:00 title = Superbike
[  Info  ]       Replaces ----- start = 23.9.2015. 14:15:00 stop = 23.9.2015. 14:45:00 title = Superbike
[  Info  ]       Replaces ----- start = 23.9.2015. 14:45:00 stop = 23.9.2015. 15:15:00 title = Supersport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 14:46:00 stop = 23.9.2015. 15:16:00 title = Supersport
[  Info  ]       Replaces ----- start = 23.9.2015. 14:45:00 stop = 23.9.2015. 15:15:00 title = Supersport
[  Info  ]       Replaces ----- start = 23.9.2015. 15:15:00 stop = 23.9.2015. 16:00:00 title = Superbike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 15:16:00 stop = 23.9.2015. 16:01:00 title = Superbike
[  Info  ]       Replaces ----- start = 23.9.2015. 15:15:00 stop = 23.9.2015. 16:00:00 title = Superbike
[  Info  ]       Replaces ----- start = 23.9.2015. 16:00:00 stop = 23.9.2015. 17:30:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 16:01:00 stop = 23.9.2015. 17:28:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 23.9.2015. 16:00:00 stop = 23.9.2015. 17:30:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 17:28:00 stop = 23.9.2015. 18:18:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 23.9.2015. 16:00:00 stop = 23.9.2015. 17:30:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 23.9.2015. 17:30:00 stop = 23.9.2015. 18:15:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 23.9.2015. 18:15:00 stop = 23.9.2015. 19:45:00 title = Nogomet - Bundesliga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 18:18:00 stop = 23.9.2015. 19:44:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 23.9.2015. 18:15:00 stop = 23.9.2015. 19:45:00 title = Nogomet - Bundesliga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 19:44:00 stop = 23.9.2015. 22:00:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 23.9.2015. 18:15:00 stop = 23.9.2015. 19:45:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 23.9.2015. 19:45:00 stop = 23.9.2015. 22:00:00 title = Nogomet - Bundesliga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 22:00:00 stop = 23.9.2015. 23:30:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 23.9.2015. 22:00:00 stop = 23.9.2015. 23:00:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 23.9.2015. 23:00:00 stop = 24.9.2015. 0:00:00 title = Biciklizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 23:30:00 stop = 24.9.2015. 0:31:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 23.9.2015. 23:00:00 stop = 24.9.2015. 0:00:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 24.9.2015. 0:00:00 stop = 24.9.2015. 1:30:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 0:31:00 stop = 24.9.2015. 1:23:00 title = Motosportovi
[  Info  ]       Replaces ----- start = 24.9.2015. 0:00:00 stop = 24.9.2015. 1:30:00 title = Tenis - ATP World Tour 250
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 1:23:00 stop = 24.9.2015. 3:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 24.9.2015. 0:00:00 stop = 24.9.2015. 1:30:00 title = Tenis - ATP World Tour 250
[  Info  ]       Replaces ----- start = 24.9.2015. 1:30:00 stop = 24.9.2015. 3:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 1) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 1
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           13
[  Info  ]      unchanged shows inspected 96
[  Info  ]      total after update        110
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 3) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 25.9.2015. 23:30:00
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 3
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 97
[  Info  ]      total after update        98
[  Debug ] 
[  Info  ] channel (xmltv_id=MTV Hrvatska) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 6:00:00 stop = 23.9.2015. 8:10:00 title = Morning Mix
[  Info  ]       Replaces ----- start = 23.9.2015. 6:00:00 stop = 23.9.2015. 7:10:00 title = Morning Mix
[  Info  ]       Replaces ----- start = 23.9.2015. 7:10:00 stop = 23.9.2015. 8:10:00 title = 10 Biggest Hits Right Now
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=VH1 Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CMC) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 5:00:00 stop = 23.9.2015. 9:00:00 title = CMC Noć
[  Info  ]       Replaces ----- start = 23.9.2015. 5:00:00 stop = 23.9.2015. 7:00:00 title = CMC Noć
[  Info  ]       Replaces ----- start = 23.9.2015. 7:00:00 stop = 23.9.2015. 9:00:00 title = Dobro jutro
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=N1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:35:00 stop = 23.9.2015. 10:00:00 title = Sport Klub Info
[  Info  ]       Replaces ----- start = 23.9.2015. 7:35:00 stop = 23.9.2015. 8:00:00 title = Sport Klub Info
[  Info  ]       Replaces ----- start = 23.9.2015. 8:00:00 stop = 23.9.2015. 10:00:00 title = Novi Dan
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Debug ] 5750 shows in 40 channels
[  Debug ] 207 updated shows
[  Debug ] 79 new shows added
[  Info  ] 
[  Info  ] 
[  Info  ] job finished at 23.9.2015. 8:03:10 done in 162 seconds
[  Debug ] statistics upload error: The remote server returned an error: (500) Internal Server Error.
